MONTH,YEAR,REGION,Area,"Number of
Reservoirs","Total Capacity
 
 1000 AF","Hist Ave
 
 1000 AF","Previous year 
 
 1000 AF","Current year 
 
 1000 AF","% 
 
Ave","% 
 
Cap"
10,2010,North,NORTH COAST,6,3096.3,1917.7,1189.6,1860.1,97,60
10,2010,North,SAN FRANCISCO BAY,13,540.5,287.2,312,340.8,119,63
10,2010,Central,CENTRAL COAST,6,970.3,516.8,353.6,481.5,93,50
10,2010,South,SOUTH COAST,29,1973.8,1271.4,1127.9,1262.4,99,64
10,2010,North,SACRAMENTO,43,16001.1,9590.9,7228.3,10039.2,105,63
10,2010,Central,SAN JOAQUIN,34,11439.9,6118.4,5736.7,6931.6,113,61
10,2010,South,TULARE LAKE,6,2087.4,635.6,531,698.4,110,33
10,2010,North,NORTH LAHONTAN,5,1072,480,138.1,258.7,54,24
10,2010,South,SOUTH LAHONTAN,8,402.5,273,266.7,253.3,93,63
11,2010,North,NORTH COAST,6,3096.3,1920.5,1169.8,1892.7,99,61
11,2010,North,SAN FRANCISCO BAY,17,688,397.5,402.1,453.3,114,66
11,2010,Central,CENTRAL COAST,6,970.3,511.4,329.1,473.9,93,49
11,2010,South,SOUTH COAST,29,1973.8,1269.1,1122.7,1250.9,99,63
11,2010,North,SACRAMENTO,43,16001.1,9589.3,6831.4,9847.2,103,62
11,2010,Central,SAN JOAQUIN,34,11439.9,6222.6,5634.7,7199.2,116,63
11,2010,South,TULARE LAKE,6,2087.4,646.1,533.5,731.9,113,35
11,2010,North,NORTH LAHONTAN,5,1072,470.3,136.8,271.9,58,25
11,2010,South,SOUTH LAHONTAN,8,402.5,268.1,267.5,374.4,140,93
12,2010,North,NORTH COAST,6,3096.3,2019.6,1171.7,2135.8,106,69
12,2010,North,SAN FRANCISCO BAY,17,688,422.6,403,493.5,117,72
12,2010,Central,CENTRAL COAST,6,970.3,531.3,345,555.5,105,57
12,2010,South,SOUTH COAST,29,1973.8,1299.6,1179.4,1389.4,107,70
12,2010,North,SACRAMENTO,43,16001.1,9930.3,6794.9,11008.8,111,69
12,2010,Central,SAN JOAQUIN,34,11439.9,6445.4,5918.2,8206,127,72
12,2010,South,TULARE LAKE,6,2087.4,690,572.9,1098.4,159,53
12,2010,North,NORTH LAHONTAN,5,1072,482.5,136.6,382.9,79,36
12,2010,South,SOUTH LAHONTAN,8,402.5,265.2,276.6,285.2,108,71
1,2011,North,NORTH COAST,6,3096.3,2147.6,1436,2230.6,104,72
1,2011,North,SAN FRANCISCO BAY,17,688,466.6,482.5,485.4,104,71
1,2011,Central,CENTRAL COAST,6,970.3,589.8,483.8,615.6,104,63
1,2011,South,SOUTH COAST,29,1973.8,1366.3,1300.4,1466.1,107,74
1,2011,North,SACRAMENTO,43,16001.1,10675.9,8327.4,11176.4,105,70
1,2011,Central,SAN JOAQUIN,34,11439.9,6898.4,6436.5,8550.3,124,75
1,2011,South,TULARE LAKE,6,2087.4,768.4,650.6,1016.9,132,49
1,2011,North,NORTH LAHONTAN,5,1072,527.4,143.3,411.3,78,38
1,2011,South,SOUTH LAHONTAN,8,402.5,266.5,277,275.6,103,68
2,2011,North,NORTH COAST,6,3096.3,2258.1,1591.6,2315.5,103,75
2,2011,North,SAN FRANCISCO BAY,17,688,508.1,509,531.5,105,77
2,2011,Central,CENTRAL COAST,6,970.3,653.3,584.6,722.6,111,74
2,2011,South,SOUTH COAST,29,1973.8,1442.1,1393.2,1511.3,105,77
2,2011,North,SACRAMENTO,43,16001.1,11359.3,9603.1,11989.5,106,75
2,2011,Central,SAN JOAQUIN,34,11439.9,7175.7,6954.5,8684.6,121,76
2,2011,South,TULARE LAKE,6,2087.4,840.4,760.5,1008.4,120,48
2,2011,North,NORTH LAHONTAN,5,1072,551.4,165.4,449.2,81,42
2,2011,South,SOUTH LAHONTAN,8,402.5,266.5,285.7,292.3,110,73
3,2011,North,NORTH COAST,6,3096.3,2393.5,1728.1,2581,108,83
3,2011,North,SAN FRANCISCO BAY,17,688,528.6,535.8,590.1,112,86
3,2011,Central,CENTRAL COAST,6,970.3,699.6,648.5,886.5,127,91
3,2011,South,SOUTH COAST,29,1973.8,1511.6,1402.7,1605.7,106,81
3,2011,North,SACRAMENTO,43,16001.1,12345.8,10892.1,12968.6,105,81
3,2011,Central,SAN JOAQUIN,34,11439.9,7499.3,7577.6,9141.4,122,80
3,2011,South,TULARE LAKE,6,2087.4,906.3,867,1229.7,136,59
3,2011,North,NORTH LAHONTAN,5,1072,572.7,186,551.7,96,51
3,2011,South,SOUTH LAHONTAN,8,402.5,265.5,283.5,291.6,110,72
4,2011,North,NORTH COAST,6,3096.3,2489.9,1947.3,2779.6,112,90
4,2011,North,SAN FRANCISCO BAY,17,688,531.9,556.9,556.3,105,81
4,2011,Central,CENTRAL COAST,6,970.3,710.4,683.1,898.1,126,93
4,2011,South,SOUTH COAST,29,1973.8,1527.4,1388.7,1634.4,107,83
4,2011,North,SACRAMENTO,43,16001.1,13154.6,12649.8,14147,108,88
4,2011,Central,SAN JOAQUIN,34,11439.9,7742.6,7839.3,8940.5,115,78
4,2011,South,TULARE LAKE,6,2087.4,1049.7,1100.5,1193.1,114,57
4,2011,North,NORTH LAHONTAN,5,1072,610.3,242.5,640.1,105,60
4,2011,South,SOUTH LAHONTAN,8,402.5,260.1,269.1,274.9,106,68
5,2011,North,NORTH COAST,6,3096.3,2591.1,1988.8,2728.1,105,88
5,2011,North,SAN FRANCISCO BAY,17,688,515.3,589.4,537.9,104,78
5,2011,Central,CENTRAL COAST,6,970.3,693.3,676.6,891.5,129,92
5,2011,South,SOUTH COAST,29,1973.8,1514.5,1371.8,1605.3,106,81
5,2011,North,SACRAMENTO,43,16001.1,13652.6,13543.5,14848.5,109,93
5,2011,Central,SAN JOAQUIN,34,11439.9,8303.6,8000.8,9297.9,112,81
5,2011,South,TULARE LAKE,6,2087.4,1357.5,1297.4,1358.2,100,65
5,2011,North,NORTH LAHONTAN,5,1072,662.7,318.4,751.7,113,70
5,2011,South,SOUTH LAHONTAN,8,402.5,267.8,261.4,266,99,66
6,2011,North,NORTH COAST,6,3096.3,2500.7,2225.5,2874.1,115,93
6,2011,North,SAN FRANCISCO BAY,17,688,494.3,525.1,530.3,107,77
6,2011,Central,CENTRAL COAST,6,970.3,662.2,637.7,877.4,132,90
6,2011,South,SOUTH COAST,29,1973.8,1472.8,1346.9,1586.8,108,80
6,2011,North,SACRAMENTO,43,16001.7,13059,13810.9,15174.1,116,95
6,2011,Central,SAN JOAQUIN,34,11440.4,8301.2,8977.5,10622.3,128,93
6,2011,South,TULARE LAKE,6,2087.4,1360.7,1698.4,1788.2,131,86
6,2011,North,NORTH LAHONTAN,5,1072,683.4,442.8,947.5,139,88
6,2011,South,SOUTH LAHONTAN,8,402.5,297.8,298.5,301.2,101,75
7,2011,North,NORTH COAST,6,3096.3,2335.6,2168.8,2809.6,120,91
7,2011,North,SAN FRANCISCO BAY,17,688,469.4,507.3,515,110,75
7,2011,Central,CENTRAL COAST,6,970.3,622.2,596.1,836.2,134,86
7,2011,South,SOUTH COAST,29,1973.8,1420.6,1335.5,1544,109,78
7,2011,North,SACRAMENTO,43,16001.7,11809,12431.7,14480.5,123,90
7,2011,Central,SAN JOAQUIN,34,11440.4,7552.6,8327.5,10505,139,92
7,2011,South,TULARE LAKE,6,2087.4,1053,1343.6,1660.6,158,80
7,2011,North,NORTH LAHONTAN,5,1072,649.7,412.8,992.2,153,93
7,2011,South,SOUTH LAHONTAN,8,402.5,306.5,318.4,331.7,108,82
8,2011,North,NORTH COAST,6,3096.3,2151.2,2047.3,2683.2,125,87
8,2011,North,SAN FRANCISCO BAY,17,688,444.7,491.1,499,112,73
8,2011,Central,CENTRAL COAST,6,970.3,578.6,548.7,797.2,138,82
8,2011,South,SOUTH COAST,29,1973.8,1367.9,1301.7,1519.4,111,77
8,2011,North,SACRAMENTO,43,16001.7,10621.4,11092.1,13330.9,126,83
8,2011,Central,SAN JOAQUIN,34,11440.4,6771.7,7495.6,9477.2,140,83
8,2011,South,TULARE LAKE,6,2087.4,785.9,901.2,1275.1,162,61
8,2011,North,NORTH LAHONTAN,5,1072,574,315.8,929.5,162,87
8,2011,South,SOUTH LAHONTAN,8,402.5,292.1,285.1,341.7,117,85
9,2011,North,NORTH COAST,6,3096.3,1988.3,1937.5,2542.9,128,82
9,2011,North,SAN FRANCISCO BAY,17,688,420.5,475.1,484.1,115,70
9,2011,Central,CENTRAL COAST,6,970.3,546.4,507.8,761.1,139,78
9,2011,South,SOUTH COAST,29,1973.8,1325.6,1253.3,1454.3,110,74
9,2011,North,SACRAMENTO,43,16001.7,9912.2,10240.9,12292,124,77
9,2011,Central,SAN JOAQUIN,34,11440.4,6399.7,6983,8833.4,138,77
9,2011,South,TULARE LAKE,6,2087.4,678.7,721.5,1023.9,151,49
9,2011,North,NORTH LAHONTAN,5,1072,507.5,240.2,854.8,168,80
9,2011,South,SOUTH LAHONTAN,8,402.5,279.3,260.3,321,115,80
10,2011,North,NORTH COAST,6,3096.3,1894.2,1860.1,2416.5,128,78
10,2011,North,SAN FRANCISCO BAY,17,688,402.2,461.5,473.3,118,69
10,2011,Central,CENTRAL COAST,6,970.3,524.8,481.5,727.2,139,75
10,2011,South,SOUTH COAST,29,1973.8,1285,1262,1417.2,110,72
10,2011,North,SACRAMENTO,43,16001.7,9492.6,10039.2,11706.9,123,73
10,2011,Central,SAN JOAQUIN,34,11440.4,6176.2,6929.9,8533.3,138,75
10,2011,South,TULARE LAKE,6,2087.4,637.4,684.8,913.1,143,44
10,2011,North,NORTH LAHONTAN,5,1072,465.4,258.5,805.3,173,75
10,2011,South,SOUTH LAHONTAN,8,402.5,272.3,253.3,298.1,109,74
11,2011,North,NORTH COAST,6,3096.3,1892.7,1892.7,2308.6,122,75
11,2011,North,SAN FRANCISCO BAY,17,688,399.8,453.3,455.8,114,66
11,2011,Central,CENTRAL COAST,6,970.3,516.5,473.9,724.9,140,75
11,2011,South,SOUTH COAST,29,1973.8,1279.6,1250.9,1411.8,110,72
11,2011,North,SACRAMENTO,43,16001.7,9478.3,9847.2,11307.4,119,71
11,2011,Central,SAN JOAQUIN,34,11440.4,6276.1,7201.8,8419.6,134,74
11,2011,South,TULARE LAKE,6,2087.4,647.8,733.3,897.1,138,43
11,2011,North,NORTH LAHONTAN,5,1072,459.2,271.9,754.4,164,70
11,2011,South,SOUTH LAHONTAN,8,402.5,267.3,374.4,296.1,111,74
11,2011,North,NORTH COAST,6,3096.3,1993.4,2135.8,2248.5,113,73
12,2012,North,SAN FRANCISCO BAY,17,688,423.8,493.5,430.5,102,63
12,2012,Central,CENTRAL COAST,6,970.3,535,556.5,717.2,134,74
12,2012,South,SOUTH COAST,29,1973.8,1308.1,1389.4,1373.8,105,70
12,2012,North,SACRAMENTO,43,16001.7,9826.4,11008.8,10779.1,110,67
12,2012,Central,SAN JOAQUIN,34,11440.4,6501.3,8206,8487.7,131,74
12,2012,South,TULARE LAKE,6,2087.4,684.9,1098.4,885.1,129,42
12,2012,North,NORTH LAHONTAN,5,1072,473.9,382.9,703.9,149,66
12,2012,South,SOUTH LAHONTAN,8,402.5,265.4,285.2,302,114,75
1,2012,North,NORTH COAST,6,3096.3,2114.3,2230.6,2293.4,108,74
1,2012,North,SAN FRANCISCO BAY,17,688,466.4,485.4,418.7,90,61
1,2012,Central,CENTRAL COAST,6,970.3,597.1,615.6,729.2,122,75
1,2012,South,SOUTH COAST,29,1973.8,1375.1,1466.1,1384.7,101,70
1,2012,North,SACRAMENTO,43,16001.7,10538,11176.4,10874.7,103,68
1,2012,Central,SAN JOAQUIN,34,11440.4,6933.2,8550.3,8432.2,122,74
1,2012,South,TULARE LAKE,6,2087.4,763.9,1016.9,929.6,122,45
1,2012,North,NORTH LAHONTAN,5,1072,503.4,411.3,727.7,145,68
1,2012,South,SOUTH LAHONTAN,8,402.5,267.4,275.6,304.7,114,76
2,2012,North,NORTH COAST,6,3096.3,2224.6,2315.5,2295.5,103,74
2,2012,North,SAN FRANCISCO BAY,17,688,505.7,531.5,418.6,83,61
2,2012,Central,CENTRAL COAST,6,970.3,656.8,724.3,725.2,110,75
2,2012,South,SOUTH COAST,29,1973.8,1447.2,1511.3,1385.7,96,70
2,2012,North,SACRAMENTO,43,16001.7,11244,11989.5,10917.8,97,68
2,2012,Central,SAN JOAQUIN,34,11440.4,7211.1,8684.6,8174.1,113,71
2,2012,South,TULARE LAKE,6,2087.4,840.9,1008.4,953.4,113,46
2,2012,North,NORTH LAHONTAN,5,1072,526.8,449.2,720.9,137,67
2,2012,South,SOUTH LAHONTAN,8,402.5,267.7,292.3,301.4,113,75
3,2012,North,NORTH COAST,6,3096.3,2359.9,2581,2508.5,106,81
3,2012,North,SAN FRANCISCO BAY,17,688,526.9,590.1,464.8,88,68
3,2012,Central,CENTRAL COAST,6,970.3,701.1,885,726.1,104,75
3,2012,South,SOUTH COAST,29,1973.8,1509,1605.7,1398.2,93,71
3,2012,North,SACRAMENTO,43,16001.7,12243.4,12968.6,12943,106,81
3,2012,Central,SAN JOAQUIN,34,11440.4,7536.9,9141.4,8378.2,111,73
3,2012,South,TULARE LAKE,6,2087.4,915.3,1229.7,1038.3,113,50
3,2012,North,NORTH LAHONTAN,5,1072,547.4,551.7,755.7,138,70
3,2012,South,SOUTH LAHONTAN,8,402.5,266.9,291.6,299.1,112,74
4,2012,North,NORTH COAST,6,3096.3,2459.4,2779.6,2793.2,114,90
4,2012,North,SAN FRANCISCO BAY,17,688,529.9,556.3,486.6,92,71
4,2012,Central,CENTRAL COAST,6,970.3,711.3,897.8,728.4,102,75
4,2012,South,SOUTH COAST,29,1973.8,1524.2,1634.4,1431.4,94,73
4,2012,North,SACRAMENTO,43,16001.7,13043.1,14147,14915.8,114,93
4,2012,Central,SAN JOAQUIN,34,11440.4,7773,8940.5,8940.5,115,78
4,2012,South,TULARE LAKE,6,2087.4,1062,1193.1,1291.4,122,62
4,2012,North,NORTH LAHONTAN,5,1072,585.7,640.1,818.1,140,76
4,2012,South,SOUTH LAHONTAN,8,402.5,261.5,274.9,304.4,116,76
5,2012,North,NORTH COAST,6,3096.3,2550,2728.1,2764.6,108,89
5,2012,North,SAN FRANCISCO BAY,17,688,515.3,537.9,483.2,94,70
5,2012,Central,CENTRAL COAST,6,970.3,693.9,891.5,697,100,72
5,2012,South,SOUTH COAST,29,1973.8,1514.8,1605.1,1445,95,73
5,2012,North,SACRAMENTO,43,16001.7,13519.5,14848.5,14857.7,110,93
5,2012,Central,SAN JOAQUIN,34,11440.4,8303.4,9297.9,8785.3,106,77
5,2012,South,TULARE LAKE,6,2087.4,1365.9,1358.2,1467.8,107,70
5,2012,North,NORTH LAHONTAN,5,1072,654,751.3,849.3,130,79
5,2012,South,SOUTH LAHONTAN,8,402.5,269.6,266,311.3,115,77
6,2012,North,NORTH COAST,6,3096.3,2500.7,2874.1,2627.2,105,85
6,2012,North,SAN FRANCISCO BAY,17,688,494.3,530.3,469.5,95,68
6,2012,Central,CENTRAL COAST,6,970.3,662.2,877.4,654.6,99,67
6,2012,South,SOUTH COAST,29,1973.8,1472.8,1586.8,1412.1,96,72
6,2012,North,SACRAMENTO,43,16001.7,13059,15167.9,13773.7,105,86
6,2012,Central,SAN JOAQUIN,34,11440.4,8301.2,10592.3,7905.1,95,69
6,2012,South,TULARE LAKE,6,2087.4,1360.7,1786.7,1127.9,83,54
6,2012,North,NORTH LAHONTAN,5,1072,683.4,945.3,804.2,118,75
6,2012,South,SOUTH LAHONTAN,8,402.5,297.8,301.1,294.4,99,73
7,2012,North,NORTH COAST,6,3096.3,2335.6,2809.9,2468.6,106,80
7,2012,North,SAN FRANCISCO BAY,17,688,469.4,515,453.2,97,66
7,2012,Central,CENTRAL COAST,6,970.3,622.2,836.2,610.1,98,63
7,2012,South,SOUTH COAST,29,1973.8,1420.6,1556.4,1365.9,96,69
7,2012,North,SACRAMENTO,43,16001.7,11809,14481.4,11972.4,101,75
7,2012,Central,SAN JOAQUIN,34,11440.4,7552.6,10506.8,7066.3,94,62
7,2012,South,TULARE LAKE,6,2087.4,1053,1658.6,648.1,62,31
7,2012,North,NORTH LAHONTAN,5,1072,649.7,992.2,739.6,114,69
7,2012,South,SOUTH LAHONTAN,8,402.5,306.5,331.7,278.9,91,69
8,2012,North,NORTH COAST,6,3096.3,2151.2,2683.2,2291.6,107,74
8,2012,North,SAN FRANCISCO BAY,17,688,444.7,499,440.2,99,64
8,2012,Central,CENTRAL COAST,6,970.3,578.6,797.2,557.1,96,57
8,2012,South,SOUTH COAST,29,1973.8,1367.9,1519.4,1339.4,98,68
8,2012,North,SACRAMENTO,43,16001.7,10621.4,13297,10485.6,99,66
8,2012,Central,SAN JOAQUIN,34,11440.4,6771.7,9477.2,6410.5,95,56
8,2012,South,TULARE LAKE,6,2087.4,785.9,1273.3,440.8,56,21
8,2012,North,NORTH LAHONTAN,5,1072,574,929.5,662.5,115,62
8,2012,South,SOUTH LAHONTAN,8,402.5,292.1,341.7,256.6,88,64
9,2012,North,NORTH COAST,6,3096.3,1988.3,2543.3,2132,107,69
9,2012,North,SAN FRANCISCO BAY,17,688,420.5,484.1,428.9,102,62
9,2012,Central,CENTRAL COAST,6,970.3,546.4,761.1,511.9,94,53
9,2012,South,SOUTH COAST,29,1973.8,1325.6,1446.6,1301.3,98,66
9,2012,North,SACRAMENTO,43,16001.7,9912.2,12290,9647.9,97,60
9,2012,Central,SAN JOAQUIN,34,11440.4,6399.7,8829.4,6072.5,95,53
9,2012,South,TULARE LAKE,6,2087.4,678.7,1021.9,398.5,59,19
9,2012,North,NORTH LAHONTAN,5,1072,507.5,854.8,585.2,115,55
9,2012,South,SOUTH LAHONTAN,8,402.5,279.3,321,233.1,83,58
10,2012,North,NORTH COAST,6,3096.3,1894.2,2416.5,2045.4,108,66
10,2012,North,SAN FRANCISCO BAY,17,688,402.2,473.3,412.9,103,60
10,2012,Central,CENTRAL COAST,6,970.3,524.8,727.2,482.2,92,50
10,2012,South,SOUTH COAST,29,1973.8,1285,1416.5,1207.4,94,61
10,2012,North,SACRAMENTO,43,16001.7,9492.6,11706.9,9052.7,95,57
10,2012,Central,SAN JOAQUIN,34,11440.4,6176.2,8533.3,5821.3,94,51
10,2012,South,TULARE LAKE,6,2087.4,637.4,913.1,387.5,61,19
10,2012,North,NORTH LAHONTAN,5,1072,465.4,805.3,527.2,113,49
10,2012,South,SOUTH LAHONTAN,8,402.5,272.3,298.1,235,86,58
11,2012,North,NORTH COAST,6,3096.3,1892.7,2308.6,2120.6,112,68
11,2012,North,SAN FRANCISCO BAY,17,688,399.8,455.8,419.5,105,61
11,2012,Central,CENTRAL COAST,6,970.3,516.5,724.9,474.2,92,49
11,2012,South,SOUTH COAST,29,1973.8,1279.6,1410.5,1207.7,94,61
11,2012,North,SACRAMENTO,43,16001.7,9478.3,11307.4,9343.8,99,58
11,2012,Central,SAN JOAQUIN,34,11440.4,6276.1,8419.6,5915.7,94,52
11,2012,South,TULARE LAKE,6,2087.4,647.8,897.1,398.7,62,19
11,2012,North,NORTH LAHONTAN,5,1072,459.2,754.4,496.3,108,46
11,2012,South,SOUTH LAHONTAN,8,402.5,267.3,296.1,241.2,90,60
12,2012,North,NORTH COAST,6,3096.3,1993.4,2248.5,2338.4,117,76
12,2012,North,SAN FRANCISCO BAY,17,688,423.8,430.5,484.4,114,70
12,2012,Central,CENTRAL COAST,6,970.3,535,717.2,534.5,100,55
12,2012,South,SOUTH COAST,29,1973.8,1308.1,1402.5,1231.1,94,62
12,2012,North,SACRAMENTO,43,16001.7,9826.4,10779.1,11708.7,119,73
12,2012,Central,SAN JOAQUIN,34,11440.4,6501.3,8487.7,6701.1,103,59
12,2012,South,TULARE LAKE,6,2087.4,684.9,885.1,456.2,67,22
12,2012,North,NORTH LAHONTAN,5,1072,473.9,703.9,603.2,127,56
12,2012,South,SOUTH LAHONTAN,8,402.5,265.4,302,232,87,58
1,2013,North,NORTH COAST,6,3096.2,2114.3,2293.4,2354,111,76
1,2013,North,SAN FRANCISCO BAY,17,703.6,466.4,418.7,465.7,100,66
1,2013,Central,CENTRAL COAST,6,965.5,597.1,730,545.5,91,56
1,2013,South,SOUTH COAST,29,2116.4,1375.1,1406.9,1217.1,89,58
1,2013,North,SACRAMENTO,43,16091.7,10538,10875.3,11955.5,113,74
1,2013,Central,SAN JOAQUIN,34,11458.3,6933.2,8432.7,6957.3,100,61
1,2013,South,TULARE LAKE,6,2077.2,763.9,929.6,504.9,66,24
1,2013,North,NORTH LAHONTAN,5,1073.5,503.4,727.7,580.2,115,54
1,2013,South,SOUTH LAHONTAN,8,411.9,267.4,304.8,240.6,90,58
2,2013,North,NORTH COAST,6,3096.3,2224.6,2295.5,2390.9,107,77
2,2013,North,SAN FRANCISCO BAY,17,688,505.7,418.6,448.4,89,65
2,2013,Central,CENTRAL COAST,6,970.3,656.8,725.2,542.8,83,56
2,2013,South,SOUTH COAST,29,1973.8,1447.2,1410.8,1212.3,84,61
2,2013,North,SACRAMENTO,43,16001.7,11244,10917.8,12192.2,108,76
2,2013,Central,SAN JOAQUIN,34,11440.4,7211.1,8174.1,6979.2,97,61
2,2013,South,TULARE LAKE,6,2087.4,840.9,953.4,535,64,26
2,2013,North,NORTH LAHONTAN,5,1072,526.8,720.9,557.3,106,52
2,2013,South,SOUTH LAHONTAN,8,402.5,267.7,301.4,249,93,62
3,2013,North,NORTH COAST,6,3096.3,2359.9,2508.5,2474.9,105,80
3,2013,North,SAN FRANCISCO BAY,17,688,526.9,464.8,441.2,84,64
3,2013,Central,CENTRAL COAST,6,970.3,701.1,726.1,527.2,75,54
3,2013,South,SOUTH COAST,29,1973.8,1509,1398.2,1241.9,82,63
3,2013,North,SACRAMENTO,43,16001.7,12243.4,12943,12746.3,104,80
3,2013,Central,SAN JOAQUIN,34,11440.4,7536.9,8378.2,7150.3,95,63
3,2013,South,TULARE LAKE,6,2087.4,915.3,1038.3,609.1,67,29
3,2013,North,NORTH LAHONTAN,5,1072,547.4,755.7,576.9,105,54
3,2013,South,SOUTH LAHONTAN,8,402.5,266.9,299.1,248.7,93,62
4,2013,North,NORTH COAST,6,3096.3,2459.4,2793.2,2526.4,103,82
4,2013,North,SAN FRANCISCO BAY,17,688,529.9,486.6,446.3,84,65
4,2013,Central,CENTRAL COAST,6,970.3,711.3,728.4,496.3,70,51
4,2013,South,SOUTH COAST,29,1973.8,1524.2,1431.2,1239.2,81,63
4,2013,North,SACRAMENTO,43,16001.7,13043.1,14915.8,13106.5,100,82
4,2013,Central,SAN JOAQUIN,34,11440.4,7773,8940.5,7273.7,94,64
4,2013,South,TULARE LAKE,6,2087.4,1062,1291.4,762,72,37
4,2013,North,NORTH LAHONTAN,5,1072,585.7,818.1,589.3,101,55
