MONTH,YEAR,REGION,Area,"Number of
4,2013,South,SOUTH LAHONTAN,8,402.5,261.5,304.4,253.8,97,63
5,2013,North,NORTH COAST,6,3096.3,2550,2764.6,2367.2,93,76
5,2013,North,SAN FRANCISCO BAY,17,688,515.3,483.2,440.9,86,64
5,2013,Central,CENTRAL COAST,6,970.3,693.9,697,455.5,66,47
5,2013,South,SOUTH COAST,29,1973.8,1514.8,1445,1221.3,81,62
5,2013,North,SACRAMENTO,43,16001.7,13519.5,14856.2,12380.5,92,77
5,2013,Central,SAN JOAQUIN,34,11440.4,8303.4,8785.3,7138.2,86,62
5,2013,South,TULARE LAKE,6,2087.4,1365.9,1467.4,866.1,63,41
5,2013,North,NORTH LAHONTAN,5,1072,654,849.3,610.8,93,57
5,2013,South,SOUTH LAHONTAN,8,402.5,269.6,311.3,258.9,96,64
6,2013,North,NORTH COAST,6,3096.3,2500.7,2627.2,2153.4,86,70
6,2013,North,SAN FRANCISCO BAY,17,688,494.3,469.5,431.7,87,63
6,2013,Central,CENTRAL COAST,6,970.3,662.2,654.6,410.6,62,42
6,2013,South,SOUTH COAST,29,1973.8,1472.8,1412.1,1191,81,60
6,2013,North,SACRAMENTO,43,16001.7,13059,13776.3,11349,87,71
6,2013,Central,SAN JOAQUIN,34,11440.4,8301.2,7905.1,6525.1,79,57
6,2013,South,TULARE LAKE,6,2087.4,1360.7,1126.2,679.3,50,33
6,2013,North,NORTH LAHONTAN,5,1072,683.4,804.2,578.3,85,54
6,2013,South,SOUTH LAHONTAN,8,402.5,297.8,294.4,260.1,87,65
7,2013,North,NORTH COAST,6,3096.2,2335.6,2468.6,1902.6,81,61
7,2013,North,SAN FRANCISCO BAY,17,703.6,469.4,453.2,419.6,89,60
7,2013,Central,CENTRAL COAST,6,965.5,622.2,610.1,357.8,58,37
7,2013,South,SOUTH COAST,29,2116.4,1420.6,1365.9,1202,85,57
7,2013,North,SACRAMENTO,43,16091.7,11809,11972.4,9854,83,61
7,2013,Central,SAN JOAQUIN,34,11458.3,7552.6,7066.3,5835.3,77,51
7,2013,South,TULARE LAKE,6,2077.2,1053,649.3,438.6,42,21
7,2013,North,NORTH LAHONTAN,5,1073.5,649.7,739.6,520.3,80,48
7,2013,South,SOUTH LAHONTAN,8,411.9,306.5,278.9,256.6,84,62
8,2013,North,NORTH COAST,6,3096.3,2151.2,2291.6,1695.7,79,55
8,2013,North,SAN FRANCISCO BAY,17,688,444.7,440.2,407.6,92,59
8,2013,Central,CENTRAL COAST,6,970.3,578.6,557.1,308.4,53,32
8,2013,South,SOUTH COAST,29,1973.8,1367.9,1339.4,1170.4,86,59
8,2013,North,SACRAMENTO,43,16001.7,10621.4,10488.7,8635,81,54
8,2013,Central,SAN JOAQUIN,34,11440.4,6771.7,6410.5,5448.9,80,48
8,2013,South,TULARE LAKE,6,2087.4,785.9,442,356,45,17
8,2013,North,NORTH LAHONTAN,5,1072,574,662.1,438.1,76,41
8,2013,South,SOUTH LAHONTAN,8,402.5,292.1,256.6,239.2,82,59
9,2013,North,NORTH COAST,6,3096.3,1988.3,2132,1571.7,79,51
9,2013,North,SAN FRANCISCO BAY,17,688,420.5,428.9,394,94,57
9,2013,Central,CENTRAL COAST,6,970.3,546.4,511.9,258.4,47,27
9,2013,South,SOUTH COAST,29,1973.8,1325.6,1300.7,1153.3,87,58
9,2013,North,SACRAMENTO,43,16001.7,9912.2,9647.9,7975.6,80,50
9,2013,Central,SAN JOAQUIN,34,11440.4,6399.7,6072.6,5134,80,45
9,2013,South,TULARE LAKE,6,2087.4,678.7,398.5,333.5,49,16
9,2013,North,NORTH LAHONTAN,5,1072,507.5,584.8,354,70,33
9,2013,South,SOUTH LAHONTAN,8,402.5,279.3,232.6,226,81,56
10,2013,North,NORTH COAST  ,6,3096.2,1894.2,2045.4,1474.3,78,48
10,2013,North,SAN FRANCISCO BAY  ,17,714.5,402.2,412.9,381.3,95,53
10,2013,Central,CENTRAL COAST  ,6,993.8,524.8,482.2,232.1,44,23
10,2013,South,SOUTH COAST  ,29,2122.6,1285,1207.4,1137.4,89,54
10,2013,North,SACRAMENTO  ,43,16150.8,9492.6,9053.7,7472.2,79,46
10,2013,Central,SAN JOAQUIN  ,34,11485,6176.2,5821.4,4783.7,77,42
10,2013,South,TULARE LAKE  ,6,2087.5,637.4,387.5,318,50,15
10,2013,North,NORTH LAHONTAN  ,5,1073.3,465.4,527.2,290.1,62,27
10,2013,South,SOUTH LAHONTAN  ,8,411.6,272.3,235,218.7,80,53
11,2013,North,NORTH COAST  ,6,3096.2,1892.7,2120.6,1449.9,77,47
11,2013,North,SAN FRANCISCO BAY  ,17,714.5,399.8,419.5,375.8,94,53
11,2013,Central,CENTRAL COAST  ,6,993.8,516.5,474.2,223.1,43,22
11,2013,South,SOUTH COAST  ,29,2122.6,1279.6,1207.7,1132.8,89,53
11,2013,North,SACRAMENTO  ,43,16150.8,9478.3,9343.3,7089.9,75,44
11,2013,Central,SAN JOAQUIN  ,34,11485,6276.1,5920.4,4736.1,75,41
11,2013,South,TULARE LAKE  ,6,2087.5,647.8,398.7,322.5,50,15
11,2013,North,NORTH LAHONTAN  ,5,1073.3,459.2,497,238.8,52,22
11,2013,South,SOUTH LAHONTAN  ,8,411.6,267.3,241.3,223.9,84,54
12,2013,North,NORTH COAST  ,6,3096.2,1993.4,2338.4,1408,71,45
12,2013,North,SAN FRANCISCO BAY  ,17,714.5,423.8,484.4,369.3,87,52
12,2013,Central,CENTRAL COAST  ,6,993.8,535,534.5,214.9,40,22
12,2013,South,SOUTH COAST  ,29,2122.6,1308.1,1231.4,1163.5,89,55
12,2013,North,SACRAMENTO  ,43,16150.8,9826.4,11708.7,6836.2,70,42
12,2013,Central,SAN JOAQUIN  ,34,11485,6501.3,6698.6,4707.5,72,41
12,2013,South,TULARE LAKE  ,6,2087.5,684.9,456.2,335,49,16
12,2013,North,NORTH LAHONTAN  ,5,1073.3,473.9,603.2,211,45,20
12,2013,South,SOUTH LAHONTAN  ,8,411.6,265.4,232,229.3,86,56
1,2014,North,NORTH COAST  ,6,3096.2,2114.3,2354,1374.2,65,44
1,2014,North,SAN FRANCISCO BAY  ,17,714.5,466.4,465.7,356.6,76,50
1,2014,Central,CENTRAL COAST  ,6,993.8,597.1,545.5,206.9,35,21
1,2014,South,SOUTH COAST  ,29,2122.6,1375.1,1217.1,1155,84,54
1,2014,North,SACRAMENTO  ,43,16150.8,10538,11955.5,6720,64,42
1,2014,Central,SAN JOAQUIN  ,34,11485,6933.2,6957.3,4609,66,40
1,2014,South,TULARE LAKE  ,6,2087.5,763.9,504.9,335.4,44,16
1,2014,North,NORTH LAHONTAN  ,5,1073.3,503.4,580.2,208.8,41,19
1,2014,South,SOUTH LAHONTAN  ,8,411.6,267.4,240.6,237.1,89,58
2,2014,North,NORTH COAST  ,6,3096.2,2224.6,2390.9,1431.7,64,46
2,2014,North,SAN FRANCISCO BAY  ,17,714.5,505.7,448.4,394.8,78,55
2,2014,Central,CENTRAL COAST  ,6,993.8,656.8,542.8,203.3,31,20
2,2014,South,SOUTH COAST  ,29,2122.6,1447.2,1215.6,1137.2,79,54
2,2014,North,SACRAMENTO  ,43,16150.8,11244,12192.2,7464.8,66,46
2,2014,Central,SAN JOAQUIN  ,34,11485,7211.1,6980.3,4702.4,65,41
2,2014,South,TULARE LAKE  ,6,2087.5,840.9,535,358,43,17
2,2014,North,NORTH LAHONTAN  ,5,1073.3,526.8,557.3,267.1,51,25
2,2014,South,SOUTH LAHONTAN  ,8,411.6,267.7,249.1,241.3,90,59
3,2014,North,NORTH COAST  ,6,3096.2,2359.9,2474.9,1626.1,69,53
3,2014,North,SAN FRANCISCO BAY  ,17,714.5,526.9,441.2,436.1,83,61
3,2014,Central,CENTRAL COAST  ,6,993.8,701.1,527.2,209.9,30,21
3,2014,South,SOUTH COAST  ,29,2122.6,1509,1241.9,1142.4,76,54
3,2014,North,SACRAMENTO  ,43,16150.8,12243.4,12746.3,8812.9,72,55
3,2014,Central,SAN JOAQUIN  ,34,11485,7536.9,7150.5,5009.5,66,44
3,2014,South,TULARE LAKE  ,6,2087.5,915.3,609.1,405.9,44,19
3,2014,North,NORTH LAHONTAN  ,5,1073.3,547.4,576.9,282.2,52,26
3,2014,South,SOUTH LAHONTAN  ,8,411.6,266.9,248.8,244.7,92,59
4,2014,North,NORTH COAST  ,6,3096.2,2459.4,2526.4,1605.2,65,52
4,2014,North,SAN FRANCISCO BAY  ,17,714.5,529.9,446.3,462.6,87,65
4,2014,Central,CENTRAL COAST  ,6,993.8,711.3,496.3,204.3,29,21
4,2014,South,SOUTH COAST  ,29,2122.6,1524.2,1239.2,1102.8,72,52
4,2014,North,SACRAMENTO  ,43,16150.8,13043.1,13106.5,9578,73,59
4,2014,Central,SAN JOAQUIN  ,34,11485,7773,7278.6,5335,69,46
4,2014,South,TULARE LAKE  ,6,2087.5,1062,762,552.1,52,26
4,2014,North,NORTH LAHONTAN  ,5,1073.3,585.7,589.3,288.1,49,27
4,2014,South,SOUTH LAHONTAN  ,8,411.6,261.5,253.7,248,95,60
5,2014,North,NORTH COAST  ,6,3096.2,2550,2367.2,1508.5,59,49
5,2014,North,SAN FRANCISCO BAY  ,17,714.5,515.3,440.9,460.7,89,64
5,2014,Central,CENTRAL COAST  ,6,993.8,693.9,455.4,192.5,28,19
5,2014,South,SOUTH COAST  ,29,2122.6,1514.8,1221.3,1022.7,68,48
5,2014,North,SACRAMENTO  ,43,16150.8,13519.5,12380.5,9169.4,68,57
5,2014,Central,SAN JOAQUIN  ,34,11485,8303.4,7138.2,5402.5,65,47
5,2014,South,TULARE LAKE  ,6,2087.5,1365.9,866.1,751,55,36
5,2014,North,NORTH LAHONTAN  ,5,1073.3,654,610.8,278.8,43,26
5,2014,South,SOUTH LAHONTAN  ,8,411.6,269.6,258.8,248.8,92,60
6,2014,North,NORTH COAST  ,6,3096.2,2500.7,2153.4,1355,54,44
6,2014,North,SAN FRANCISCO BAY  ,17,714.5,494.3,431.7,453.2,92,63
6,2014,Central,CENTRAL COAST  ,6,993.8,662.2,410.6,185.5,28,19
6,2014,South,SOUTH COAST  ,29,2122.6,1472.8,1191,954.9,65,45
6,2014,North,SACRAMENTO  ,43,16150.8,13059,11348.1,8273.9,63,51
6,2014,Central,SAN JOAQUIN  ,34,11485,8301.2,6524.4,4948.9,60,43
6,2014,South,TULARE LAKE  ,6,2087.5,1360.7,679.3,623.3,46,30
6,2014,North,NORTH LAHONTAN  ,5,1073.3,683.4,578.1,227.2,33,21
6,2014,South,SOUTH LAHONTAN  ,8,411.6,297.8,260.1,251.4,84,61
7,2014,North,NORTH COAST  ,6,3096.2,2335.6,1902.6,1134.4,49,37
7,2014,North,SAN FRANCISCO BAY  ,17,714.5,469.4,419.6,438.6,93,61
7,2014,Central,CENTRAL COAST  ,6,993.8,622.2,357.8,177.9,29,18
7,2014,South,SOUTH COAST  ,29,2122.6,1420.6,1202,958.2,67,45
7,2014,North,SACRAMENTO  ,43,16150.8,11809,9854,7306.8,62,45
7,2014,Central,SAN JOAQUIN  ,34,11485,7552.6,5835.3,4314.5,57,38
7,2014,South,TULARE LAKE  ,6,2087.5,1053,438.6,357.8,34,17
7,2014,North,NORTH LAHONTAN  ,5,1073.3,649.7,520.3,185,28,17
7,2014,South,SOUTH LAHONTAN  ,8,411.6,306.5,256.6,239.2,78,58
8,2014,North,NORTH COAST  ,6,3096.2,2151.2,1695.7,944.5,44,31
8,2014,North,SAN FRANCISCO BAY  ,17,714.5,444.7,407.6,418.7,94,59
8,2014,Central,CENTRAL COAST  ,6,993.8,578.6,308.4,169.7,29,17
8,2014,South,SOUTH COAST  ,29,2122.6,1367.9,1170.4,926.1,68,44
8,2014,North,SACRAMENTO  ,43,16150.8,10621.4,8635,6550.7,62,41
8,2014,Central,SAN JOAQUIN  ,34,11485,6771.7,5448.3,3842.9,57,33
8,2014,South,TULARE LAKE  ,6,2087.5,785.9,356,292,37,14
8,2014,North,NORTH LAHONTAN  ,5,1073.3,574,438.1,136.6,24,13
8,2014,South,SOUTH LAHONTAN  ,8,411.6,292.1,239.4,223.5,77,54
9,2014,North,NORTH COAST  ,6,3096.2,1988.3,1571.7,836.5,42,27
9,2014,North,SAN FRANCISCO BAY  ,17,703.6,420.5,394,397.1,94,56
9,2014,Central,CENTRAL COAST  ,6,965.5,546.4,258.4,162.2,30,17
9,2014,South,SOUTH COAST  ,29,2116.4,1325.6,1153.3,866.8,65,41
9,2014,North,SACRAMENTO  ,43,16091.7,9912.2,7975.6,6065.7,61,38
9,2014,Central,SAN JOAQUIN  ,34,11458.3,6399.7,5133.4,3638.4,57,32
9,2014,South,TULARE LAKE  ,6,2077.2,678.7,333.5,267.7,39,13
9,2014,North,NORTH LAHONTAN  ,5,1073.5,507.5,354,91.2,18,8
9,2014,South,SOUTH LAHONTAN  ,8,411.9,279.3,226,206.8,74,50
10,2014,North,NORTH COAST  ,6,3096.2,1894.2,1474.3,779.1,41,25
10,2014,North,SAN FRANCISCO BAY  ,17,714.5,402.2,381.3,373.8,93,52
10,2014,Central,CENTRAL COAST  ,6,993.8,524.8,232.1,154.6,29,16
10,2014,South,SOUTH COAST  ,29,2122.6,1285,1137.4,820.9,64,39
10,2014,North,SACRAMENTO  ,43,16150.8,9492.6,7472.2,5714.3,60,35
10,2014,Central,SAN JOAQUIN  ,34,11485,6176.2,4783.7,3394.8,55,30
10,2014,South,TULARE LAKE  ,6,2087.5,637.4,318,249.3,39,12
10,2014,North,NORTH LAHONTAN  ,5,1073.3,465.4,290.1,74.2,16,7
10,2014,South,SOUTH LAHONTAN  ,8,411.6,272.3,218.7,205.7,76,50
11,2014,North,NORTH COAST  ,6,3096.2,1892.7,1449.9,774.5,41,25
11,2014,North,SAN FRANCISCO BAY  ,17,714.5,399.8,375.8,371.1,93,52
11,2014,Central,CENTRAL COAST  ,6,993.8,516.5,223.1,150.9,29,15
11,2014,South,SOUTH COAST  ,29,2122.6,1279.6,1132.8,814.5,64,38
11,2014,North,SACRAMENTO  ,43,16150.8,9478.3,7089.9,5568.6,59,34
11,2014,Central,SAN JOAQUIN  ,34,11485,6276.1,4736.1,3406.9,54,30
11,2014,South,TULARE LAKE  ,6,2087.5,647.8,322.5,251,39,12
11,2014,North,NORTH LAHONTAN  ,5,1073.3,459.2,238.8,74.8,16,7
11,2014,South,SOUTH LAHONTAN  ,8,411.6,267.3,223.9,205.7,77,50
12,2014,North,NORTH COAST  ,6,3096.2,1993.4,1408,1144.9,57,37
12,2014,North,SAN FRANCISCO BAY  ,17,714.5,423.8,369.3,454.1,107,64
12,2014,Central,CENTRAL COAST  ,6,993.8,535,214.9,178.5,33,18
12,2014,South,SOUTH COAST  ,29,2122.6,1308.1,1163.5,893.2,68,42
12,2014,North,SACRAMENTO  ,43,16150.8,9826.4,6836.2,7641.5,78,47
12,2014,Central,SAN JOAQUIN  ,34,11485,6501.3,4707.5,3825.2,59,33
12,2014,South,TULARE LAKE  ,6,2087.5,684.9,335,270.5,39,13
12,2014,North,NORTH LAHONTAN  ,5,1073.3,473.9,211,76.3,16,7
12,2014,South,SOUTH LAHONTAN  ,8,411.6,265.4,229.3,212,80,52
1,2015,North,NORTH COAST  ,6,3096.2,2114.3,1374.2,1201.8,57,39
1,2015,North,SAN FRANCISCO BAY  ,17,714.5,466.4,356.6,438,94,61
1,2015,Central,CENTRAL COAST  ,6,993.8,597.1,206.9,178.5,30,18
1,2015,South,SOUTH COAST  ,29,2122.6,1375.1,1155,912.1,66,43
1,2015,North,SACRAMENTO  ,43,16150.8,10538,6720,7945.9,75,49
1,2015,Central,SAN JOAQUIN  ,34,11485,6933.2,4609,4079.2,59,36
1,2015,South,TULARE LAKE  ,6,2087.5,763.9,335.4,276.4,36,13
1,2015,North,NORTH LAHONTAN  ,5,1073.3,503.4,208.8,72,14,7
1,2015,South,SOUTH LAHONTAN  ,8,411.6,267.4,237.1,221.9,83,54
2,2015,North,NORTH COAST  ,6,3096.2,2224.6,1431.7,1533,69,50
2,2015,North,SAN FRANCISCO BAY  ,17,714.5,505.7,394.8,444.5,88,62
2,2015,Central,CENTRAL COAST  ,6,993.8,656.8,203.3,204.6,31,21
2,2015,South,SOUTH COAST  ,29,2122.6,1447.2,1137.2,886.1,61,42
2,2015,North,SACRAMENTO  ,43,16150.8,11244,7464.8,9439.8,84,58
2,2015,Central,SAN JOAQUIN  ,34,11485,7211.1,4702.4,4564.4,63,40
2,2015,South,TULARE LAKE  ,6,2087.5,840.9,358,333.5,40,16
2,2015,North,NORTH LAHONTAN  ,5,1073.3,526.8,267.1,80.6,15,8
2,2015,South,SOUTH LAHONTAN  ,8,411.6,267.7,241.3,227.8,85,55
3,2015,North,NORTH COAST  ,6,3096.2,2359.9,1626.1,1565.3,66,51
3,2015,North,SAN FRANCISCO BAY  ,17,714.5,526.9,436.1,443.4,84,62
3,2015,Central,CENTRAL COAST  ,6,993.8,701.1,209.9,203.8,29,21
3,2015,South,SOUTH COAST  ,29,2122.6,1509,1142.4,864.3,57,41
3,2015,North,SACRAMENTO  ,43,16150.8,12243.4,8812.9,9681,79,60
3,2015,Central,SAN JOAQUIN  ,34,11485,7536.9,5009.5,4640.6,62,40
3,2015,South,TULARE LAKE  ,6,2087.5,915.3,405.9,377.3,41,18
3,2015,North,NORTH LAHONTAN  ,5,1073.3,547.4,282.2,74.2,14,7
3,2015,South,SOUTH LAHONTAN  ,8,411.6,266.9,244.7,226,85,55
4,2015,North,NORTH COAST  ,6,3096.2,2459.4,1605.2,1533.9,62,50
4,2015,North,SAN FRANCISCO BAY  ,17,714.5,529.9,462.6,457.8,86,64
4,2015,Central,CENTRAL COAST  ,6,993.8,711.3,204.3,196.4,28,20
4,2015,South,SOUTH COAST  ,29,2122.6,1524.2,1102.8,872.8,57,41
4,2015,North,SACRAMENTO  ,43,16150.8,13043.1,9578,9664.4,74,60
4,2015,Central,SAN JOAQUIN  ,34,11485,7773,5335,4542.9,58,40
4,2015,South,TULARE LAKE  ,6,2087.5,1062,552.1,419,39,20
4,2015,North,NORTH LAHONTAN  ,5,1073.3,585.7,288.1,62.4,11,6
4,2015,South,SOUTH LAHONTAN  ,8,411.6,261.5,248,225.6,86,55
5,2015,North,NORTH COAST  ,6,3096.2,2550,1508.5,1354.8,53,44
5,2015,North,SAN FRANCISCO BAY  ,17,714.5,515.3,460.7,462.5,90,65
5,2015,Central,CENTRAL COAST  ,6,993.8,693.9,192.5,189.4,27,19
5,2015,South,SOUTH COAST  ,29,2122.6,1514.8,1022.7,914.2,60,43
5,2015,North,SACRAMENTO  ,43,16150.8,13519.5,9169.4,9056.8,67,56
5,2015,Central,SAN JOAQUIN  ,34,11485,8303.4,5402.5,4480,54,39
5,2015,South,TULARE LAKE  ,6,2087.5,1365.9,751,491.6,36,24
5,2015,North,NORTH LAHONTAN  ,5,1073.3,654,278.8,58.1,9,5
5,2015,South,SOUTH LAHONTAN  ,8,411.6,269.6,248.8,232.5,86,56
6,2015,North,NORTH COAST  ,6,3096.2,2500.7,1355,1239.2,50,40
6,2015,North,SAN FRANCISCO BAY  ,17,714.5,494.3,453.2,455.4,92,64
6,2015,Central,CENTRAL COAST  ,6,993.8,662.2,185.5,179.9,27,18
6,2015,South,SOUTH COAST  ,29,2122.6,1472.8,954.9,932.4,63,44
6,2015,North,SACRAMENTO  ,43,16150.8,13059,8273.9,8268.8,63,51
6,2015,Central,SAN JOAQUIN  ,34,11485,8301.2,4948.9,4084.4,49,36
6,2015,South,TULARE LAKE  ,6,2087.5,1360.7,623.3,461.5,34,22
6,2015,North,NORTH LAHONTAN  ,5,1073.3,683.4,227.2,54.9,8,5
6,2015,South,SOUTH LAHONTAN  ,8,411.6,297.8,251.4,235.8,79,57
7,2015,North,NORTH COAST  ,6,3096.2,2335.6,1134.4,1110.6,48,36
7,2015,North,SAN FRANCISCO BAY  ,17,714.5,469.4,438.6,443.2,94,62
7,2015,Central,CENTRAL COAST  ,6,993.8,622.2,177.9,170.6,27,17
7,2015,South,SOUTH COAST  ,29,2122.6,1420.6,958.2,950.5,67,45
7,2015,North,SACRAMENTO  ,43,16150.8,11809,7306.8,7399.8,63,46
7,2015,Central,SAN JOAQUIN  ,34,11485,7552.6,4314.5,3496.8,46,30
7,2015,South,TULARE LAKE  ,6,2087.5,1053,357.8,319.8,30,15
7,2015,North,NORTH LAHONTAN  ,5,1073.3,649.7,185,52.5,8,5
7,2015,South,SOUTH LAHONTAN  ,8,411.6,306.5,239.2,237.6,78,58
8,2015,North,NORTH COAST  ,6,3096.2,2151.2,944.5,943,44,30
8,2015,North,SAN FRANCISCO BAY  ,17,714.5,444.7,418.7,422.3,95,59
8,2015,Central,CENTRAL COAST  ,6,993.8,578.6,169.7,153.2,26,15
8,2015,South,SOUTH COAST  ,29,2122.6,1367.9,926.1,932.5,68,44
8,2015,North,SACRAMENTO  ,43,16150.8,10621.4,6550.7,6688.8,63,41
8,2015,Central,SAN JOAQUIN  ,34,11485,6771.7,3842.9,3072.4,45,27
8,2015,South,TULARE LAKE  ,6,2087.5,785.9,292,275.4,35,13
8,2015,North,NORTH LAHONTAN  ,5,1073.3,574,136.6,46.9,8,4
8,2015,South,SOUTH LAHONTAN  ,8,411.6,292.1,223.5,227.3,78,55
9,2015,North,NORTH COAST  ,6,3096.2,1988.3,836.5,791,40,26
9,2015,North,SAN FRANCISCO BAY  ,17,714.5,420.5,397.1,413.3,98,58
9,2015,Central,CENTRAL COAST  ,6,993.8,546.4,162.2,138.8,25,14
9,2015,South,SOUTH COAST  ,29,2122.6,1325.6,866.8,929.3,70,44
9,2015,North,SACRAMENTO  ,43,16150.8,9912.2,6065.7,6239.4,63,39
9,2015,Central,SAN JOAQUIN  ,34,11485,6399.7,3639,2850.6,45,25
9,2015,South,TULARE LAKE  ,6,2087.5,678.7,267.7,251.7,37,12
9,2015,North,NORTH LAHONTAN  ,5,1073.3,507.5,91.2,45.3,9,4
9,2015,South,SOUTH LAHONTAN  ,8,411.6,279.3,206.8,215.4,77,52
10,2015,North,NORTH COAST  ,6,3096.2,1861.5,779.1,735.5,40,24
10,2015,North,SAN FRANCISCO BAY  ,17,714.5,407.7,373.8,395,97,55
10,2015,Central,CENTRAL COAST  ,6,993.8,517.8,154.6,130.9,25,13
10,2015,South,SOUTH COAST  ,29,2122.6,1277.8,820.9,924.2,72,44
10,2015,North,SACRAMENTO  ,43,16150.8,9423.8,5714.3,5799.5,62,36
10,2015,Central,SAN JOAQUIN  ,34,11485,6162.8,3394.6,2675.2,43,23
10,2015,South,TULARE LAKE  ,6,2087.5,643.2,249.3,246.6,38,12
10,2015,North,NORTH LAHONTAN  ,5,1073.3,471.3,74.2,45.3,10,4
10,2015,South,SOUTH LAHONTAN  ,8,411.6,269.7,205.8,208.3,77,51
11,2015,North,NORTH COAST  ,6,3096.2,1855.3,774.5,697.3,38,23
11,2015,North,SAN FRANCISCO BAY  ,17,714.5,404.8,371.1,389.2,96,54
11,2015,Central,CENTRAL COAST  ,6,993.8,509.1,150.9,124.6,24,13
11,2015,South,SOUTH COAST  ,29,2122.6,1271.6,814.5,933.1,73,44
11,2015,North,SACRAMENTO  ,43,16150.8,9388.1,5568.6,5575,59,35
11,2015,Central,SAN JOAQUIN  ,34,11485,6256.1,3406.9,2708.9,43,24
11,2015,South,TULARE LAKE  ,6,2087.5,652.3,251,265.1,41,13
11,2015,North,NORTH LAHONTAN  ,5,1073.3,463.4,74.8,46.3,10,4
11,2015,South,SOUTH LAHONTAN  ,8,411.6,268.1,205.7,213,79,52
