MONTH,YEAR,REGION,Area,"Number of
12,2015,North,NORTH COAST  ,6,3096.2,1951.9,1144.9,778.3,40,25
12,2015,North,SAN FRANCISCO BAY  ,17,714.5,429.8,454.1,406.8,95,57
12,2015,Central,CENTRAL COAST  ,6,993.8,529.2,178.5,118.5,22,12
12,2015,South,SOUTH COAST  ,29,2122.6,1303.1,893.2,972.5,75,46
12,2015,North,SACRAMENTO  ,43,16150.8,9766.4,7641.5,6097,62,38
12,2015,Central,SAN JOAQUIN  ,34,11485,6497.8,3825,2934.7,45,26
12,2015,South,TULARE LAKE  ,6,2087.5,694.1,270.5,292.6,42,14
12,2015,North,NORTH LAHONTAN  ,5,1073.3,475.5,76.3,51.3,11,5
12,2015,South,SOUTH LAHONTAN  ,8,411.6,264,212,225.1,85,55
1,2016,North,NORTH COAST  ,6,3096.2,2063.5,1201.8,1084.8,53,35
1,2016,North,SAN FRANCISCO BAY  ,17,714.5,466.3,438,462.6,99,65
1,2016,Central,CENTRAL COAST  ,6,993.8,588.4,178.5,140,24,14
1,2016,South,SOUTH COAST  ,29,2122.6,1364.9,912.1,1015,74,48
1,2016,North,SACRAMENTO  ,43,16150.8,10440.1,7945.9,8559.2,82,53
1,2016,Central,SAN JOAQUIN  ,34,11485,6902,4079.2,3602,52,31
1,2016,South,TULARE LAKE  ,6,2087.5,768.6,276.4,351.8,46,17
1,2016,North,NORTH LAHONTAN  ,5,1073.3,502.5,72,61.4,12,6
1,2016,South,SOUTH LAHONTAN  ,8,411.6,267,221.9,235,88,57
2,2016,North,NORTH COAST  ,6,3096.2,2173.6,1533,1259.3,58,41
2,2016,North,SAN FRANCISCO BAY  ,17,714.5,503.4,444.5,454.1,90,64
2,2016,Central,CENTRAL COAST  ,6,993.8,641.1,204.6,142.9,22,14
2,2016,South,SOUTH COAST  ,29,2122.6,1429.8,886.1,959.2,67,45
2,2016,North,SACRAMENTO  ,43,16150.8,11137.6,9439.8,9651.1,87,60
2,2016,Central,SAN JOAQUIN  ,34,11485,7154.5,4564,4184.8,58,36
2,2016,South,TULARE LAKE  ,6,2087.5,838.4,333.5,445,53,21
2,2016,North,NORTH LAHONTAN  ,5,1073.3,525.2,80.6,74.8,14,7
2,2016,South,SOUTH LAHONTAN  ,8,411.6,268.1,227.8,234.5,87,57
3,2016,North,NORTH COAST  ,6,3096.2,2317.6,1565.3,1718,74,55
3,2016,North,SAN FRANCISCO BAY  ,17,714.5,525.7,443.4,527.1,100,74
3,2016,Central,CENTRAL COAST  ,6,993.8,685.5,203.8,201.4,29,20
3,2016,South,SOUTH COAST  ,29,2122.6,1488.5,864.3,1035.7,70,49
3,2016,North,SACRAMENTO  ,43,16150.8,12166.1,9681,13076.7,107,81
3,2016,Central,SAN JOAQUIN  ,34,11485,7479.9,4641.2,5393.1,72,47
3,2016,South,TULARE LAKE  ,6,2087.5,921.4,377.3,657.5,71,31
3,2016,North,NORTH LAHONTAN  ,5,1073.3,546.5,74.2,107.4,20,10
3,2016,South,SOUTH LAHONTAN  ,8,411.6,266.4,226,239.6,90,58
4,2016,North,NORTH COAST  ,6,3096.2,2419.7,1533.9,1931.7,80,62
4,2016,North,SAN FRANCISCO BAY  ,17,714.5,528.4,457.8,514.9,97,72
4,2016,Central,CENTRAL COAST  ,6,993.8,693,196.4,200.4,29,20
4,2016,South,SOUTH COAST  ,29,2122.6,1502.8,872.8,1069.6,71,50
4,2016,North,SACRAMENTO  ,43,16150.8,12939.7,9664.4,13991.6,108,87
4,2016,Central,SAN JOAQUIN  ,34,11485,7694,4542.9,5926.1,77,52
4,2016,South,TULARE LAKE  ,6,2087.5,1057.4,419,906.6,86,43
4,2016,North,NORTH LAHONTAN  ,5,1073.3,581.8,62.4,181,31,17
4,2016,South,SOUTH LAHONTAN  ,8,411.6,261,225.6,234.2,90,57
5,2016,North,NORTH COAST  ,6,3096.2,2493.5,1354.8,1812.6,73,59
5,2016,North,SAN FRANCISCO BAY  ,17,714.5,514.8,462.5,507.1,99,71
5,2016,Central,CENTRAL COAST  ,6,993.8,675.8,189.4,194.1,29,20
5,2016,South,SOUTH COAST  ,29,2122.6,1493.8,914.2,1100.6,74,52
5,2016,North,SACRAMENTO  ,43,16150.8,13331.6,9056.8,13969.1,105,86
5,2016,Central,SAN JOAQUIN  ,34,11485,8166.9,4479.9,6343.8,78,55
5,2016,South,TULARE LAKE  ,6,2087.5,1348.7,491.6,1171.6,87,56
5,2016,North,NORTH LAHONTAN  ,5,1073.3,645.2,58.1,274.4,43,26
5,2016,South,SOUTH LAHONTAN  ,8,411.6,269.3,232.5,249.3,93,61
6,2016,North,NORTH COAST  ,6,3096.2,2442.1,1239.2,1668.6,68,54
6,2016,North,SAN FRANCISCO BAY  ,17,714.5,495.5,455.4,503,102,70
6,2016,Central,CENTRAL COAST  ,6,993.8,645.2,179.9,185.2,29,19
6,2016,South,SOUTH COAST  ,29,2122.6,1452.2,932.4,1139.3,78,54
6,2016,North,SACRAMENTO  ,43,16150.8,12833.2,8324.5,13026.6,102,81
6,2016,Central,SAN JOAQUIN  ,34,11485,8133.8,4084.4,6330.8,78,55
6,2016,South,TULARE LAKE  ,6,2087.5,1340.3,459.4,1144.9,85,55
6,2016,North,NORTH LAHONTAN  ,5,1073.3,670.7,54.9,291.6,43,27
6,2016,South,SOUTH LAHONTAN  ,8,411.6,295.1,235.7,271.7,92,66
7,2016,North,NORTH COAST  ,6,3096.2,2276.2,1110.6,1520.9,67,49
7,2016,North,SAN FRANCISCO BAY  ,17,714.5,471.9,443.2,483.4,102,68
7,2016,Central,CENTRAL COAST  ,6,993.8,606.4,170.6,170.6,28,17
7,2016,South,SOUTH COAST  ,29,2122.6,1404.9,950.5,1130.4,80,53
7,2016,North,SACRAMENTO  ,43,16150.8,11594.7,7399.8,11348,98,70
7,2016,Central,SAN JOAQUIN  ,34,11485,7404.8,3496.3,5645,76,49
7,2016,South,TULARE LAKE  ,6,2087.5,1030.2,320.6,699.5,68,34
7,2016,North,NORTH LAHONTAN  ,5,1073.3,638.9,52.4,233,36,22
7,2016,South,SOUTH LAHONTAN  ,8,411.6,302.7,237.6,267.1,88,65
8,2016,North,NORTH COAST  ,6,3096.2,2092.4,943,1399.4,67,45
8,2016,North,SAN FRANCISCO BAY  ,17,714.5,448.2,422.3,468.4,105,66
8,2016,Central,CENTRAL COAST  ,6,993.8,563.7,153.2,157,28,16
8,2016,South,SOUTH COAST  ,29,2122.6,1354.5,932.5,1098.1,81,52
8,2016,North,SACRAMENTO  ,43,16150.8,10436.7,6688.8,9863.9,95,61
8,2016,Central,SAN JOAQUIN  ,34,11478.8,6646.5,3072.3,5242,79,46
8,2016,South,TULARE LAKE  ,6,2087.5,770.7,275.8,492.9,64,24
8,2016,North,NORTH LAHONTAN  ,5,1073.3,564.5,46.9,161.2,29,15
8,2016,South,SOUTH LAHONTAN  ,8,411.6,287.7,227.2,249.8,87,61
9,2016,North,NORTH COAST  ,6,3096.2,1931.5,791,1284.3,66,41
9,2016,North,SAN FRANCISCO BAY  ,17,714.5,425.2,413.3,464.6,109,65
9,2016,Central,CENTRAL COAST  ,6,993.8,531.6,138.8,149.3,28,15
9,2016,South,SOUTH COAST  ,29,2122.6,1311.3,929.3,1070.6,82,50
9,2016,North,SACRAMENTO  ,43,16150.8,9746.9,6239.4,8943.9,92,55
9,2016,Central,SAN JOAQUIN  ,34,11478.8,6279.5,2848.6,5071.1,81,44
9,2016,South,TULARE LAKE  ,6,2087.5,667.7,252.1,412.4,62,20
9,2016,North,NORTH LAHONTAN  ,5,1073.3,499.3,45.3,118.8,24,11
9,2016,South,SOUTH LAHONTAN  ,8,411.6,273.1,215.3,235.7,86,57
10,2016,North,NORTH COAST,6,3096.2,1861.5,735.5,1346.7,72,43
10,2016,North,SAN FRANCISCO BAY,17,714.5,407.7,395,467.8,115,65
10,2016,Central,CENTRAL COAST,6,993.8,517.8,130.9,143.5,28,14
10,2016,South,SOUTH COAST,29,2122.6,1277.8,924.2,1048.7,82,49
10,2016,North,SACRAMENTO,43,16150.8,9423.8,5799.5,8910.7,95,55
10,2016,Central,SAN JOAQUIN,34,11478.8,6162.8,2675.2,5154.6,84,45
10,2016,South,TULARE LAKE,6,2087.5,643.2,246.6,419.7,65,20
10,2016,North,NORTH LAHONTAN,5,1073.3,471.3,45.3,119.2,25,11
10,2016,South,SOUTH LAHONTAN,8,411.6,269.7,208.3,228.7,85,56
11,2016,North,NORTH COAST,6,3096.2,1855.3,697.3,1440.2,78,47
11,2016,North,SAN FRANCISCO BAY,17,714.5,404.8,389.2,459.6,114,64
11,2016,Central,CENTRAL COAST,6,993.8,509.1,124.6,139.2,27,14
11,2016,South,SOUTH COAST,29,2122.6,1271.6,933.1,1025.6,81,48
11,2016,North,SACRAMENTO,43,16150.8,9388.1,5572.6,9155.5,98,57
11,2016,Central,SAN JOAQUIN,34,11478.8,6256.1,2708.9,5488.5,88,48
11,2016,South,TULARE LAKE,6,2087.5,652.3,265.1,438,67,21
11,2016,North,NORTH LAHONTAN,5,1073.3,463.4,46.3,124.6,27,12
11,2016,South,SOUTH LAHONTAN,8,411.6,268.1,212.6,240.3,90,58
12,2016,North,NORTH COAST,6,3096.2,1951.9,778.3,1670.1,86,54
12,2016,North,SAN FRANCISCO BAY,17,714.5,429.8,406.8,477.6,111,67
12,2016,Central,CENTRAL COAST,6,993.8,529.2,118.5,144.9,27,15
12,2016,South,SOUTH COAST,29,2122.6,1303.1,972.5,1038.1,80,49
12,2016,North,SACRAMENTO,43,16150.8,9766.4,6097,10568.3,108,65
12,2016,Central,SAN JOAQUIN,34,11478.8,6497.8,2934.7,6394.8,98,56
12,2016,South,TULARE LAKE,6,2087.5,694.1,292.6,510.7,74,24
12,2016,North,NORTH LAHONTAN,5,1073.3,475.5,51.3,196.7,41,18
12,2016,South,SOUTH LAHONTAN,8,411.6,264,224.5,250.4,95,61
1,2017,North,NORTH COAST,6,3096.2,2063.5,1084.8,1906.9,92,62
1,2017,North,SAN FRANCISCO BAY,17,714.5,466.3,462.6,577.2,124,81
1,2017,Central,CENTRAL COAST,6,993.8,588.4,140,460.5,78,46
1,2017,South,SOUTH COAST,29,2122.6,1364.9,1015,1217.7,89,57
1,2017,North,SACRAMENTO,43,16150.8,10440.1,8559.2,12496.8,120,77
1,2017,Central,SAN JOAQUIN,34,11478.8,6902,3602,8031,116,70
1,2017,South,TULARE LAKE,6,2087.5,768.6,351.8,1027.5,134,49
1,2017,North,NORTH LAHONTAN,5,1073.3,502.5,61.4,464.3,92,43
1,2017,South,SOUTH LAHONTAN,8,411.6,267,234.2,267.3,100,65
2,2017,North,NORTH COAST,6,3096.2,2173.6,1259.3,2406.7,111,78
2,2017,North,SAN FRANCISCO BAY,17,714.5,503.4,454.1,603.8,120,85
2,2017,Central,CENTRAL COAST,6,993.8,641.1,142.9,637.5,99,64
2,2017,South,SOUTH COAST,29,2122.6,1429.8,959.2,1373,96,65
2,2017,North,SACRAMENTO,43,16150.8,11137.6,9651.1,13202.6,119,82
2,2017,Central,SAN JOAQUIN,34,11478.8,7154.5,4184.8,9604.8,134,84
2,2017,South,TULARE LAKE,6,2087.5,838.4,445,1353.7,161,65
2,2017,North,NORTH LAHONTAN,5,1073.3,525.2,74.8,700.1,133,65
2,2017,South,SOUTH LAHONTAN,8,411.6,268.1,233.5,275.6,103,67
3,2017,North,NORTH COAST,6,3096.2,2317.6,1718,2643.7,114,85
3,2017,North,SAN FRANCISCO BAY,17,714.5,525.7,527.1,552.8,105,77
3,2017,Central,CENTRAL COAST,6,993.8,685.5,201.4,667.7,97,67
3,2017,South,SOUTH COAST,29,2122.6,1488.5,1035.7,1422.2,96,67
3,2017,North,SACRAMENTO,43,16150.8,12166.1,13076.7,13525.1,111,84
3,2017,Central,SAN JOAQUIN,34,11478.8,7479.9,5393.8,8959.7,120,78
3,2017,South,TULARE LAKE,6,2087.5,921.4,657.5,1017.5,110,49
3,2017,North,NORTH LAHONTAN,5,1073.3,546.5,107.4,753.1,138,70
3,2017,South,SOUTH LAHONTAN,8,411.6,266.4,239.6,245.2,92,60
4,2017,North,NORTH COAST,6,3096.2,2419.7,1931.7,2784.3,115,90
4,2017,North,SAN FRANCISCO BAY,17,714.5,528.4,514.9,525.5,99,74
4,2017,Central,CENTRAL COAST,6,993.8,693,200.4,685.7,99,69
4,2017,South,SOUTH COAST,29,2122.6,1502.8,1069.6,1410.9,94,66
4,2017,North,SACRAMENTO,43,16150.8,12939.7,13991.6,14076.5,109,87
4,2017,Central,SAN JOAQUIN,34,11478.8,7694,5926.1,9086.5,118,79
4,2017,South,TULARE LAKE,6,2087.5,1057.4,906.6,1031.2,98,49
4,2017,North,NORTH LAHONTAN,5,1073.3,581.8,181,802.1,138,75
4,2017,South,SOUTH LAHONTAN,8,411.6,261,235.4,221.7,85,54
5,2017,North,NORTH COAST,6,3096.2,2493.5,1812.6,2755.3,110,89
5,2017,North,SAN FRANCISCO BAY,17,714.5,514.8,507.1,495.6,96,69
5,2017,Central,CENTRAL COAST,6,993.8,675.8,194.1,652.2,97,66
5,2017,South,SOUTH COAST,29,2122.6,1493.8,1100.6,1404.4,94,66
5,2017,North,SACRAMENTO,43,16150.8,13331.6,13969.1,14245,107,88
5,2017,Central,SAN JOAQUIN,34,11478.8,8166.9,6349.4,10255.7,126,89
5,2017,South,TULARE LAKE,6,2087.5,1348.7,1171.6,1493.5,111,72
5,2017,North,NORTH LAHONTAN,5,1073.3,645.2,274.4,926.9,144,86
5,2017,South,SOUTH LAHONTAN,8,411.6,269.3,249.1,237.5,88,58
6,2017,North,NORTH COAST,6,3096.2,2442.1,1668.6,2617,107,85
6,2017,North,SAN FRANCISCO BAY,17,714.5,495.5,503,477.6,96,67
6,2017,Central,CENTRAL COAST,6,993.8,645.2,185.2,604,94,61
6,2017,South,SOUTH COAST,29,2122.6,1452.2,1139.3,1364.8,94,64
6,2017,North,SACRAMENTO,43,16150.8,12833.2,13026.6,13930,109,86
6,2017,Central,SAN JOAQUIN,34,11478.8,8133.8,6330.8,10570.2,130,92
6,2017,South,TULARE LAKE,6,2087.5,1340.3,1144.9,1842.5,137,88
6,2017,North,NORTH LAHONTAN,5,1073.3,670.7,291.6,1048.2,156,98
6,2017,South,SOUTH LAHONTAN,8,411.6,295.1,271.7,296.2,100,72
7,2017,North,NORTH COAST,6,3096.2,2276.2,1520.9,2432.5,107,79
7,2017,North,SAN FRANCISCO BAY,17,714.5,471.9,483.4,461.8,98,65
7,2017,Central,CENTRAL COAST,6,993.8,606.4,170.6,544.6,90,55
7,2017,South,SOUTH COAST,29,2122.6,1404.9,1130.4,1303,93,61
7,2017,North,SACRAMENTO,43,16150.8,11594.7,11348,12928,111,80
7,2017,Central,SAN JOAQUIN,34,11478.8,7404.8,5645,10425.6,141,91
7,2017,South,TULARE LAKE,6,2087.5,1030.2,699.5,1576.3,153,76
7,2017,North,NORTH LAHONTAN,5,1073.3,638.9,233,1043.3,163,97
7,2017,South,SOUTH LAHONTAN,8,411.6,302.7,266.9,338.7,112,82
8,2017,North,NORTH COAST,6,3096.2,2092.4,1399.4,2272.3,109,73
8,2017,North,SAN FRANCISCO BAY,17,714.5,448.2,468.4,445.4,99,62
8,2017,Central,CENTRAL COAST,6,993.8,563.7,157,484.2,86,49
8,2017,South,SOUTH COAST,29,2122.6,1354.5,1098.1,1259.5,93,59
8,2017,North,SACRAMENTO,43,16150.8,10436.7,9863.9,11616.9,111,72
8,2017,Central,SAN JOAQUIN,34,11478.8,6646.5,5242,9582.1,144,83
8,2017,South,TULARE LAKE,6,2087.5,770.7,492.9,1197.2,155,57
8,2017,North,NORTH LAHONTAN,5,1073.3,564.5,160.7,992.2,176,92
8,2017,South,SOUTH LAHONTAN,8,411.6,287.7,249.7,319.4,111,78
9,2017,North,NORTH COAST,6,3096.2,1931.5,1284.3,2149.5,111,69
9,2017,North,SAN FRANCISCO BAY,17,714.5,425.2,464.6,434.5,102,61
9,2017,Central,CENTRAL COAST,6,993.8,531.6,149.3,429.7,81,43
9,2017,South,SOUTH COAST,29,2122.6,1311.3,1070.6,1200.3,92,57
9,2017,North,SACRAMENTO,43,16150.8,9746.9,8943.9,10573.6,108,65
9,2017,Central,SAN JOAQUIN,34,11478.8,6279.5,5071.1,8916.3,142,78
9,2017,South,TULARE LAKE,6,2087.5,667.7,413.1,986.6,148,47
9,2017,North,NORTH LAHONTAN,5,1073.3,499.3,118.8,923.6,185,86
9,2017,South,SOUTH LAHONTAN,8,411.6,273.1,235.7,298.8,109,73
10,2017,North,NORTH COAST,6,3096.2,1951.9,1670.1,2057,105,66
10,2017,North,SAN FRANCISCO BAY,17,714.5,429.8,477.6,384,89,54
10,2017,Central,CENTRAL COAST,6,993.8,529.2,144.9,355.9,67,36
10,2017,South,SOUTH COAST,29,2122.6,1303.1,1038.1,687.9,53,32
10,2017,North,SACRAMENTO,43,16150.8,9766.4,10568.5,9941.6,102,62
10,2017,Central,SAN JOAQUIN,34,11478.8,6497.8,6393.2,8122.2,125,71
10,2017,South,TULARE LAKE,6,2087.5,694.1,510.7,775.6,112,37
10,2017,North,NORTH LAHONTAN,5,1073.3,475.5,196.6,862.5,181,80
10,2017,South,SOUTH LAHONTAN,8,411.6,264,250.4,264.4,100,64
11,2017,North,NORTH COAST,6,3096.2,1855.3,1440.2,2094.5,113,68
11,2017,North,SAN FRANCISCO BAY,17,714.5,404.8,459.6,393,97,55
11,2017,Central,CENTRAL COAST,6,993.8,509.1,139.2,393.3,77,40
11,2017,South,SOUTH COAST,29,2122.6,1271.6,1025.6,1169,92,55
11,2017,North,SACRAMENTO,43,16150.8,9388.1,9155.3,10217.8,109,63
11,2017,Central,SAN JOAQUIN,34,11478.8,6256.1,5491.2,8132.4,130,71
11,2017,South,TULARE LAKE,6,2087.5,652.3,438,787.9,121,38
11,2017,North,NORTH LAHONTAN,5,1073.3,463.4,124.4,903.2,195,84
11,2017,South,SOUTH LAHONTAN,8,411.6,268.1,240.2,266.5,99,65
12,2017,North,NORTH COAST,6,3096.2,1951.9,1670.1,2057,105,66
12,2017,North,SAN FRANCISCO BAY,17,714.5,429.8,477.6,384,89,54
12,2017,Central,CENTRAL COAST,6,993.8,529.2,144.9,386.1,73,39
12,2017,South,SOUTH COAST,29,2122.6,1303.1,1038.1,1185,91,56
12,2017,North,SACRAMENTO,43,16150.8,9766.4,10568.3,9941.6,102,62
12,2017,Central,SAN JOAQUIN,34,11478.8,6497.8,6394.8,8122.2,125,71
12,2017,South,TULARE LAKE,6,2087.5,694.1,510.7,775.6,112,37
12,2017,North,NORTH LAHONTAN,5,1073.3,475.5,196.7,862.5,181,80
12,2017,South,SOUTH LAHONTAN,8,411.6,264,250.4,264.6,100,64
1,2018,North,NORTH COAST,6,3096.2,2063.5,1906.9,2113,102,68
1,2018,North,SAN FRANCISCO BAY,17,714.5,466.3,577.2,397.1,85,56
1,2018,Central,CENTRAL COAST,6,993.8,588.4,460.5,385.8,66,39
1,2018,South,SOUTH COAST,29,2122.6,1364.9,1217.7,1197.8,88,56
1,2018,North,SACRAMENTO,43,16150.8,10440.1,12496.8,10493.9,101,65
1,2018,Central,SAN JOAQUIN,34,11478.8,6902,8031,8285.1,120,72
1,2018,South,TULARE LAKE,6,2087.5,768.6,1027.5,808.8,105,39
1,2018,North,NORTH LAHONTAN,5,1073.3,502.5,464.3,887.1,177,83
1,2018,South,SOUTH LAHONTAN,8,411.6,267,267.3,273.4,102,66
2,2018,North,NORTH COAST,6,3096.2,2173.6,2406.7,2117.1,97,68
2,2018,North,SAN FRANCISCO BAY,17,714.5,503.4,603.8,388.4,77,54
2,2018,Central,CENTRAL COAST,6,993.8,641.1,637.5,380.5,59,38
2,2018,South,SOUTH COAST,29,2122.6,1429.8,1373,1196.4,84,56
2,2018,North,SACRAMENTO,43,16150.8,11137.6,13202.6,10599.2,95,66
2,2018,Central,SAN JOAQUIN,34,11478.8,7154.5,9604.8,7981.7,112,70
2,2018,South,TULARE LAKE,6,2087.5,838.4,1353.7,829.5,99,40
2,2018,North,NORTH LAHONTAN,5,1073.3,525.2,700.1,873.9,166,81
2,2018,South,SOUTH LAHONTAN,8,411.6,268.1,275.6,280.6,105,68
3,2018,North,NORTH COAST,6,3096.2,2317.6,2643.7,2233.9,96,72
3,2018,North,SAN FRANCISCO BAY,17,714.5,525.7,552.8,441.2,84,62
3,2018,Central,CENTRAL COAST,6,993.8,685.5,667.7,460.1,67,46
3,2018,South,SOUTH COAST,29,2122.6,1488.5,1422.2,1269.3,85,60
3,2018,North,SACRAMENTO,43,16150.8,12166.1,13525.1,12507.3,103,77
3,2018,Central,SAN JOAQUIN,34,11478.8,7479.9,8959.7,9075.4,121,79
3,2018,South,TULARE LAKE,6,2087.5,921.4,1017.5,1066.9,116,51
3,2018,North,NORTH LAHONTAN,5,1073.3,546.5,753.1,969.2,177,90
3,2018,South,SOUTH LAHONTAN,8,411.6,266.4,245.2,286.8,108,70
4,2018,North,NORTH COAST,6,3096.2,2419.7,2784.3,2354.9,97,76
4,2018,North,SAN FRANCISCO BAY,17,714.5,528.4,525.5,471,89,66
4,2018,Central,CENTRAL COAST,6,993.8,693,685.7,432.5,62,44
4,2018,South,SOUTH COAST,29,2122.6,1502.8,1410.9,1237.5,82,58
4,2018,North,SACRAMENTO,43,16150.8,12939.7,14076.5,13683.1,106,85
4,2018,Central,SAN JOAQUIN,34,11478.8,7694,9086.5,9867.2,128,86
4,2018,South,TULARE LAKE,6,2087.5,1057.4,1031.2,1511.7,143,72
4,2018,North,NORTH LAHONTAN,5,1073.3,581.8,802.1,1001.9,172,93
4,2018,South,SOUTH LAHONTAN,8,411.6,261,221.7,298.9,115,73
5,2018,North,NORTH COAST,6,3096.2,2493.5,2755.3,2295.2,92,74
5,2018,North,SAN FRANCISCO BAY,17,714.5,514.8,495.6,479.1,93,67
5,2018,Central,CENTRAL COAST,6,993.8,675.8,652.2,391.9,58,39
5,2018,South,SOUTH COAST,29,2122.6,1493.8,1404.4,1244.8,83,59
5,2018,North,SACRAMENTO,43,16150.8,13331.6,14245,13462.7,101,83
5,2018,Central,SAN JOAQUIN,34,11478.8,8166.9,10255.7,9794.9,120,85
5,2018,South,TULARE LAKE,6,2087.5,1348.7,1493.5,1609.6,119,77
5,2018,North,NORTH LAHONTAN,5,1073.3,645.2,926.9,1053.8,163,98
5,2018,South,SOUTH LAHONTAN,8,411.6,269.3,237.5,311.7,116,76
6,2018,North,NORTH COAST,6,3096.2,2442.1,2617,2153.9,88,70
6,2018,North,SAN FRANCISCO BAY,17,714.5,495.5,477.6,469,95,66
6,2018,Central,CENTRAL COAST,6,993.8,645.2,604,347.2,54,35
6,2018,South,SOUTH COAST,29,2122.6,1452.2,1364.8,1224.8,84,58
6,2018,North,SACRAMENTO,43,16150.8,12833.2,13930,12596.7,98,78
6,2018,Central,SAN JOAQUIN,34,11478.8,8133.8,10570.2,9279.9,114,81
6,2018,South,TULARE LAKE,6,2087.5,1340.3,1842.5,1296.3,97,62
6,2018,North,NORTH LAHONTAN,5,1073.3,670.7,1048.2,1035.9,154,97
6,2018,South,SOUTH LAHONTAN,8,411.6,295.1,296.2,329.7,112,80
7,2018,North,NORTH COAST,6,3096.2,2276.2,2432.5,2003.2,88,65
