MONTH,YEAR,REGION,Area,"Number of
7,2018,North,SAN FRANCISCO BAY,17,714.5,471.9,461.8,456,97,64
7,2018,Central,CENTRAL COAST,6,993.8,606.4,544.6,292.8,48,29
7,2018,South,SOUTH COAST,29,2122.6,1404.9,1303,1231.2,88,58
7,2018,North,SACRAMENTO,43,16150.8,11594.7,12928,11103.7,96,69
7,2018,Central,SAN JOAQUIN,34,11478.8,7404.8,10425.6,8365,113,73
7,2018,South,TULARE LAKE,6,2087.5,1030.2,1576.3,823.1,80,39
7,2018,North,NORTH LAHONTAN,5,1073.3,638.9,1043.3,976,153,91
7,2018,South,SOUTH LAHONTAN,8,411.6,302.7,338.7,327.2,108,80
8,2018,North,NORTH COAST,6,3096.2,2092.4,2272.3,1902.7,91,61
8,2018,North,SAN FRANCISCO BAY,17,714.5,448.2,445.4,439.1,98,61
8,2018,Central,CENTRAL COAST,6,993.8,563.7,484.2,233.2,41,23
8,2018,South,SOUTH COAST,29,2122.6,1354.5,1259.5,1170.5,86,55
8,2018,North,SACRAMENTO,43,16150.8,10436.7,11616.9,9713.3,93,60
8,2018,Central,SAN JOAQUIN,34,11478.8,6646.5,9582.1,7856.8,118,68
8,2018,South,TULARE LAKE,6,2087.5,770.7,1197.2,568.6,74,27
8,2018,North,NORTH LAHONTAN,5,1073.3,564.5,992.2,872.5,155,81
8,2018,South,SOUTH LAHONTAN,8,411.6,287.7,319.4,302.3,105,73
9,2018,North,NORTH COAST,6,3096.2,1931.5,2149.5,1812.5,94,59
9,2018,North,SAN FRANCISCO BAY,17,714.5,425.2,434.5,415,98,58
9,2018,Central,CENTRAL COAST,6,993.8,531.6,429.7,205.7,39,21
9,2018,South,SOUTH COAST,29,2122.6,1311.3,1200.3,1152.3,88,54
9,2018,North,SACRAMENTO,43,16150.8,9746.9,10573.6,8789.1,90,54
9,2018,Central,SAN JOAQUIN,34,11478.8,6279.5,8916.3,7598.7,121,66
9,2018,South,TULARE LAKE,6,2087.5,667.7,986.6,462.6,69,22
9,2018,North,NORTH LAHONTAN,5,1073.3,499.3,923.6,783,157,73
9,2018,South,SOUTH LAHONTAN,8,411.6,273.1,298.8,275.7,101,67
10,2018,North,NORTH COAST,6,3096.2,1861.5,2089.3,1763.4,95,57
10,2018,North,SAN FRANCISCO BAY,17,714.5,407.7,428.2,396.5,97,55
10,2018,Central,CENTRAL COAST,6,982.1,517.8,401.3,197.4,38,20
10,2018,South,SOUTH COAST,29,2122.6,1277.8,1168.3,1144,90,54
10,2018,North,SACRAMENTO,43,16150.8,9423.8,9864.5,8147.8,86,50
10,2018,Central,SAN JOAQUIN,34,11478.8,6162.8,8150,7320.9,119,64
10,2018,South,TULARE LAKE,6,2087.5,643.2,798.8,458.5,71,22
10,2018,North,NORTH LAHONTAN,5,1073.3,471.3,874.1,714,151,67
10,2018,South,SOUTH LAHONTAN,8,411.6,269.7,280,264.3,98,64
11,2018,North,NORTH COAST,6,3096.2,1855.3,2094.5,1745,94,56
11,2018,North,SAN FRANCISCO BAY,17,714.5,404.8,393,382.4,94,54
11,2018,Central,CENTRAL COAST,6,982.1,509.1,393.3,192.9,38,20
11,2018,South,SOUTH COAST,29,2122.6,1271.6,1169,1159.8,91,55
11,2018,North,SACRAMENTO,43,16150.8,9388.1,10217.8,7887.5,84,49
11,2018,Central,SAN JOAQUIN,34,11478.8,6256.1,8132.1,7195.4,115,63
11,2018,South,TULARE LAKE,6,2087.5,652.3,787.9,472.3,72,23
11,2018,North,NORTH LAHONTAN,5,1073.3,463.4,903.2,725.8,157,68
11,2018,South,SOUTH LAHONTAN,8,411.6,268.1,266.5,260.5,97,63
12,2018,North,NORTH COAST,6,3096.2,1951.9,2057,1770.1,91,57
12,2018,North,SAN FRANCISCO BAY,17,714.5,429.8,384,384.5,89,54
12,2018,Central,CENTRAL COAST,6,982.1,529.2,386.1,192.6,36,20
12,2018,South,SOUTH COAST,29,2122.6,1303.1,1185,1170.6,90,55
12,2018,North,SACRAMENTO,43,16150.8,9766.4,9941.6,7921.1,81,49
12,2018,Central,SAN JOAQUIN,34,11478.8,6497.8,8122.3,7511.7,116,65
12,2018,South,TULARE LAKE,6,2087.5,694.1,776.4,505,73,24
12,2018,North,NORTH LAHONTAN,5,1073.3,475.5,862.5,677.5,143,63
12,2018,South,SOUTH LAHONTAN,8,411.6,264,264.6,257.3,97,63
1,2019,North,NORTH COAST,6,3096.2,2063.5,2113,1992,97,64
1,2019,North,SAN FRANCISCO BAY,17,714.5,466.3,397.1,436.3,94,61
1,2019,Central,CENTRAL COAST,6,982.1,588.4,385.8,305.1,52,31
1,2019,South,SOUTH COAST,29,2122.6,1364.9,1197.8,1209,89,57
1,2019,North,SACRAMENTO,43,16150.8,10440.1,10493.9,9692.1,93,60
1,2019,Central,SAN JOAQUIN,34,11478.8,6902,8284.2,8059.2,117,70
1,2019,South,TULARE LAKE,6,2087.5,768.6,808.8,588.4,77,28
1,2019,North,NORTH LAHONTAN,5,1073.3,502.5,887.1,726.3,145,68
1,2019,South,SOUTH LAHONTAN,8,411.6,267,273.4,275.7,103,67
2,2019,North,NORTH COAST,6,3096.2,2173.6,2117.1,2237.1,103,72
2,2019,North,SAN FRANCISCO BAY,17,714.5,503.4,388.4,518.7,103,73
2,2019,Central,CENTRAL COAST,6,982.1,641.1,380.5,554,86,56
2,2019,South,SOUTH COAST,29,2122.6,1429.8,1196.4,1380.8,97,65
2,2019,North,SACRAMENTO,43,16150.8,11137.6,10599.2,12563.3,113,78
2,2019,Central,SAN JOAQUIN,34,11478.8,7154.5,7981.7,8838.3,124,77
2,2019,South,TULARE LAKE,6,2087.5,838.4,829.5,814.9,97,39
2,2019,North,NORTH LAHONTAN,5,1073.3,525.2,873.9,864.7,165,81
2,2019,South,SOUTH LAHONTAN,8,411.6,268.1,280.7,273.4,102,66
3,2019,North,NORTH COAST,6,3096.2,2317.6,2233.9,2376.1,103,77
3,2019,North,SAN FRANCISCO BAY,17,714.5,525.7,441.2,538.6,102,75
3,2019,Central,CENTRAL COAST,6,982.1,685.5,460.1,673.3,98,69
3,2019,South,SOUTH COAST,29,2122.6,1488.5,1269.3,1457.8,98,69
3,2019,North,SACRAMENTO,43,16150.8,12166.1,12518.2,13397.9,110,83
3,2019,Central,SAN JOAQUIN,34,11478.8,7479.9,9075.3,8881.2,119,77
3,2019,South,TULARE LAKE,6,2087.5,921.4,1066.9,919.1,100,44
3,2019,North,NORTH LAHONTAN,5,1073.3,546.5,969.2,843.5,154,79
3,2019,South,SOUTH LAHONTAN,8,411.6,266.4,286.7,271.9,102,66
4,2019,North,NORTH COAST,6,3096.2,2419.7,2354.9,2699.8,112,87
4,2019,North,SAN FRANCISCO BAY,17,714.5,528.4,471,545.3,103,76
4,2019,Central,CENTRAL COAST,6,982.1,693,432.5,676.3,98,69
4,2019,South,SOUTH COAST,29,2122.6,1502.8,1237.5,1490,99,70
4,2019,North,SACRAMENTO,43,16150.8,12939.7,13683.5,14672.1,113,91
4,2019,Central,SAN JOAQUIN,34,11478.8,7694,9868.3,9035.9,117,79
4,2019,South,TULARE LAKE,6,2087.5,1057.4,1511.7,1226.4,116,59
4,2019,North,NORTH LAHONTAN,5,1073.3,581.8,1001.9,879.3,151,82
4,2019,South,SOUTH LAHONTAN,8,411.6,261,298.1,252.9,97,61
5,2019,North,NORTH COAST,6,3096.2,2493.5,2295.2,2858.6,115,92
5,2019,North,SAN FRANCISCO BAY,17,714.5,514.8,479.1,546.4,106,76
5,2019,Central,CENTRAL COAST,6,982.1,675.8,391.9,657.3,97,67
5,2019,South,SOUTH COAST,29,2122.6,1493.8,1243.4,1504.7,101,71
5,2019,North,SACRAMENTO,43,16150.8,13331.6,13460.9,15414.2,116,95
5,2019,Central,SAN JOAQUIN,34,11478.8,8166.9,9794.9,9327,114,81
5,2019,South,TULARE LAKE,6,2087.5,1348.7,1609.6,1444.3,107,69
5,2019,North,NORTH LAHONTAN,5,1073.3,645.2,1053.8,937,145,87
5,2019,South,SOUTH LAHONTAN,8,411.6,269.3,311.4,266.9,99,65
6,2019,North,NORTH COAST,6,3096.2,2442.1,2153.9,2762.7,113,89
6,2019,North,SAN FRANCISCO BAY,17,714.5,495.5,469,534.7,108,75
6,2019,Central,CENTRAL COAST,6,982.1,645.2,347.2,626.4,97,64
6,2019,South,SOUTH COAST,29,2122.6,1452.2,1224.8,1483.6,102,70
6,2019,North,SACRAMENTO,43,16150.8,12833.2,12585.5,15205,118,94
6,2019,Central,SAN JOAQUIN,34,11478.8,8133.8,9279.9,10302.2,127,90
6,2019,South,TULARE LAKE,6,2087.5,1340.3,1296.3,1800.1,134,86
6,2019,North,NORTH LAHONTAN,5,1073.3,670.7,1035.9,1037.9,155,97
6,2019,South,SOUTH LAHONTAN,8,411.6,295.1,329.7,319.2,108,78
7,2019,North,NORTH COAST,6,3096.2,2276.2,2003.2,2633.5,116,85
7,2019,North,SAN FRANCISCO BAY,17,714.5,471.9,456,530.2,112,74
7,2019,Central,CENTRAL COAST,6,982.1,606.4,292.8,567.6,94,58
7,2019,South,SOUTH COAST,29,2122.6,1404.9,1204.8,1415.7,101,67
7,2019,North,SACRAMENTO,43,16150.8,11594.7,11105.3,14041.9,121,87
7,2019,Central,SAN JOAQUIN,34,11478.8,7404.8,8364.6,10021.9,135,87
7,2019,South,TULARE LAKE,6,2087.5,1030.2,823.1,1579.2,153,76
7,2019,North,NORTH LAHONTAN,5,1073.3,638.9,976,1034.5,162,96
7,2019,South,SOUTH LAHONTAN,8,411.6,302.7,327.2,342.7,113,83
8,2019,North,NORTH COAST,6,3096.2,2092.4,1902.7,2509.1,120,81
8,2019,North,SAN FRANCISCO BAY,17,714.5,448.2,439.1,508.8,114,71
8,2019,Central,CENTRAL COAST,6,982.1,563.7,233.2,531.1,94,54
8,2019,South,SOUTH COAST,29,2122.6,1354.5,1170.5,1360,100,64
8,2019,North,SACRAMENTO,43,16150.8,10436.7,9708.6,12620.3,121,78
8,2019,Central,SAN JOAQUIN,34,11478.8,6646.5,7857.6,9100.6,137,79
8,2019,South,TULARE LAKE,6,2087.5,770.7,568.6,1165.5,151,56
8,2019,North,NORTH LAHONTAN,5,1073.3,564.5,872.5,949,168,88
8,2019,South,SOUTH LAHONTAN,8,411.6,287.7,302.3,325.1,113,79
9,2019,North,NORTH COAST,6,3096.2,1931.5,1812.5,2412.9,125,78
9,2019,North,SAN FRANCISCO BAY,17,714.5,425.2,415,479.1,113,67
9,2019,Central,CENTRAL COAST,6,982.1,531.6,205.7,496.9,93,51
9,2019,South,SOUTH COAST,29,2122.6,1311.3,1152.3,1333.1,102,63
9,2019,North,SACRAMENTO,43,16150.8,9746.9,8795.5,11575.9,119,72
9,2019,Central,SAN JOAQUIN,34,11478.8,6279.5,7598.3,8508.4,135,74
9,2019,South,TULARE LAKE,6,2087.5,667.7,462.6,954.7,143,46
9,2019,North,NORTH LAHONTAN,5,1073.3,499.3,783,855,171,80
9,2019,South,SOUTH LAHONTAN,8,411.6,273.1,275.7,302.6,111,74
10,2019,North,NORTH COAST,6,3096.2,1861.5,1763.4,2317.6,125,75
10,2019,North,SAN FRANCISCO BAY,17,714.5,407.7,396.5,449.4,110,63
10,2019,Central,CENTRAL COAST,6,982.1,517.8,197.4,482.2,93,49
10,2019,South,SOUTH COAST,29,2122.6,1277.8,1144,1288.5,101,61
10,2019,North,SACRAMENTO,43,16150.8,9423.8,8147.8,10859.7,115,67
10,2019,Central,SAN JOAQUIN,34,11477.8,6162.8,7320.9,7678,125,67
10,2019,South,TULARE LAKE,6,2087.5,643.2,458.5,770.2,120,37
10,2019,North,NORTH LAHONTAN,5,1073.3,471.3,714,779,165,73
10,2019,South,SOUTH LAHONTAN,8,411.6,269.7,264.3,277.5,103,67
11,2019,North,NORTH COAST,6,3096.2,1855.3,1745,2258.7,122,73
11,2019,North,SAN FRANCISCO BAY,17,714.5,404.8,382.4,446.1,110,62
11,2019,Central,CENTRAL COAST,6,982.1,509.1,192.9,476.4,94,49
11,2019,South,SOUTH COAST,29,2122.6,1271.6,1159.8,1261.5,99,59
11,2019,North,SACRAMENTO,43,16150.8,9388.1,7887.5,10434.7,111,65
11,2019,Central,SAN JOAQUIN,34,11477.8,6256.1,7195.4,7435,119,65
11,2019,South,TULARE LAKE,6,2087.5,652.3,472.3,726.2,111,35
11,2019,North,NORTH LAHONTAN,5,1073.3,463.4,725.8,758.4,164,71
11,2019,South,SOUTH LAHONTAN,8,411.6,268.1,260.5,274.4,102,67
12,2019,North,NORTH COAST,6,3096.2,1951.9,1770.1,2313.8,119,75
12,2019,North,SAN FRANCISCO BAY,17,714.5,429.8,384.5,468.5,109,66
12,2019,Central,CENTRAL COAST,6,982.1,529.2,192.6,511.5,97,52
12,2019,South,SOUTH COAST,29,2122.6,1303.1,1170.6,1294.7,99,61
12,2019,North,SACRAMENTO,43,16150.8,9766.4,7921.1,10792.7,111,67
12,2019,Central,SAN JOAQUIN,34,11477.8,6497.8,7511.7,7841,121,68
12,2019,South,TULARE LAKE,6,2087.5,694.1,505,770.3,111,37
12,2019,North,NORTH LAHONTAN,5,1073.3,475.5,677.5,802.3,169,75
12,2019,South,SOUTH LAHONTAN,8,411.6,264,257.3,276.5,105,67
1,2020,North,NORTH COAST,6,3096.2,2063.5,1992,2385.3,116,77
1,2020,North,SAN FRANCISCO BAY,17,714.5,466.3,436.3,464.9,100,65
1,2020,Central,CENTRAL COAST,6,982.1,588.4,305.1,518.1,88,53
1,2020,South,SOUTH COAST,29,2122.6,1364.9,1209,1290.7,95,61
1,2020,North,SACRAMENTO,43,16150.8,10440.1,9692.1,11095.5,106,69
1,2020,Central,SAN JOAQUIN,34,11477.8,6902,8059.2,8038.2,116,70
1,2020,South,TULARE LAKE,6,2087.5,768.6,588.4,773.6,101,37
1,2020,North,NORTH LAHONTAN,5,1073.3,502.5,726.3,797,159,74
1,2020,South,SOUTH LAHONTAN,8,411.6,267,275.7,286.3,107,70
2,2020,North,NORTH COAST,6,3096.2,2173.6,2237.1,2406.5,111,78
2,2020,North,SAN FRANCISCO BAY,17,714.5,503.4,518.7,458.1,91,64
2,2020,Central,CENTRAL COAST,6,982.1,641.1,554,515.8,80,53
2,2020,South,SOUTH COAST,29,2122.6,1429.8,1380.8,1292.8,90,61
2,2020,North,SACRAMENTO,43,16150.8,11137.6,12563.3,11215.8,101,69
2,2020,Central,SAN JOAQUIN,34,11477.8,7154.5,8838.3,7831.1,109,68
2,2020,South,TULARE LAKE,6,2087.5,838.4,814.9,805.4,96,39
2,2020,North,NORTH LAHONTAN,5,1073.3,525.2,864.7,783,149,73
2,2020,South,SOUTH LAHONTAN,8,411.6,268.1,273.4,285.6,107,69
3,2020,North,NORTH COAST,6,3096.2,2317.6,2376.1,2344.8,101,76
3,2020,North,SAN FRANCISCO BAY,17,714.5,525.7,538.6,469.3,89,66
3,2020,Central,CENTRAL COAST,6,982.1,685.5,673.3,519.1,76,53
3,2020,South,SOUTH COAST,29,2122.6,1488.5,1457.8,1355.3,91,64
3,2020,North,SACRAMENTO,43,16150.8,12166.1,13397.9,11457.1,94,71
3,2020,Central,SAN JOAQUIN,34,11477.8,7479.9,8881.2,7969.9,107,69
3,2020,South,TULARE LAKE,6,2087.5,921.4,919.1,864.7,94,41
3,2020,North,NORTH LAHONTAN,5,1073.3,546.5,843.5,795.3,146,74
3,2020,South,SOUTH LAHONTAN,8,411.6,266.4,271.9,291.1,109,71
4,2020,North,NORTH COAST,6,3096.2,2419.7,2699.8,2282.9,94,74
4,2020,North,SAN FRANCISCO BAY,17,714.5,528.4,545.3,485.7,92,68
4,2020,Central,CENTRAL COAST,6,982.1,693,676.3,543.2,78,55
4,2020,South,SOUTH COAST,29,2122.6,1502.8,1490,1459.3,97,69
4,2020,North,SACRAMENTO,43,16150.8,12939.7,14672.1,12359.1,96,77
4,2020,Central,SAN JOAQUIN,34,11477.8,7694,9035.9,8577.3,111,75
4,2020,South,TULARE LAKE,6,2087.5,1057.4,1226.4,1125.9,106,54
4,2020,North,NORTH LAHONTAN,5,1073.3,581.8,879.3,821.5,141,77
4,2020,South,SOUTH LAHONTAN,8,411.6,261,252.9,295.3,113,72
5,2020,North,NORTH COAST,6,3096.2,2493.5,2858.6,2217,89,72
5,2020,North,SAN FRANCISCO BAY,17,714.5,514.8,546.4,481.3,93,67
5,2020,Central,CENTRAL COAST,6,982.1,675.8,657.3,512.4,76,52
5,2020,South,SOUTH COAST,29,2122.6,1493.8,1504.7,1459.7,98,69
5,2020,North,SACRAMENTO,43,16150.8,13331.6,15414.2,12476.4,94,77
5,2020,Central,SAN JOAQUIN,34,11477.8,8166.9,9327,8911.4,109,78
5,2020,South,TULARE LAKE,6,2087.5,1348.7,1444.3,1405.9,104,67
5,2020,North,NORTH LAHONTAN,5,1073.3,645.2,937,839.3,130,78
5,2020,South,SOUTH LAHONTAN,8,411.6,269.3,266.9,310.5,115,75
6,2020,North,NORTH COAST,6,3096.2,2442.1,2762.7,2087.5,85,67
6,2020,North,SAN FRANCISCO BAY,17,714.5,495.5,534.7,472.4,95,66
6,2020,Central,CENTRAL COAST,6,982.1,645.2,626.4,470,73,48
6,2020,South,SOUTH COAST,29,2122.6,1452.2,1483.6,1459.3,100,69
6,2020,North,SACRAMENTO,43,16150.8,12833.2,15205,11541.3,90,71
6,2020,Central,SAN JOAQUIN,34,11477.8,8133.8,10302.2,8348.7,103,73
6,2020,South,TULARE LAKE,6,2087.5,1340.3,1800.1,1134.1,85,54
6,2020,North,NORTH LAHONTAN,5,1073.3,670.7,1037.9,794.1,118,74
6,2020,South,SOUTH LAHONTAN,8,411.6,295.1,319.2,309,105,75
7,2020,North,NORTH COAST,6,3096.2,2276.2,2633.5,1941.7,85,63
7,2020,North,SAN FRANCISCO BAY,17,714.5,471.9,530.2,454.6,96,64
7,2020,Central,CENTRAL COAST,6,982.1,606.4,567.6,424,70,43
7,2020,South,SOUTH COAST,29,2122.6,1404.9,1415.7,1433.3,102,68
7,2020,North,SACRAMENTO,43,16150.8,11594.7,14041.9,10196.8,88,63
7,2020,Central,SAN JOAQUIN,34,11477.8,7404.8,10021.9,7561.8,102,66
7,2020,South,TULARE LAKE,6,2087.5,1030.2,1579.2,669.1,65,32
7,2020,North,NORTH LAHONTAN,5,1073.3,638.9,1034.5,732.2,115,68
7,2020,South,SOUTH LAHONTAN,8,411.6,302.7,342.7,295.8,98,72
8,2020,North,NORTH COAST,6,3096.2,2092.4,2509.1,1786.3,85,58
8,2020,North,SAN FRANCISCO BAY,17,714.5,448.2,508.8,436.8,97,61
8,2020,Central,CENTRAL COAST,6,982.1,563.7,531.1,375.4,67,38
8,2020,South,SOUTH COAST,29,2122.6,1354.5,1360,1411.5,104,67
8,2020,North,SACRAMENTO,43,16150.8,10436.7,12620.3,9149.9,88,57
8,2020,Central,SAN JOAQUIN,34,11477.8,6646.5,9100.6,7027,106,61
8,2020,South,TULARE LAKE,6,2087.5,770.7,1165.5,469.8,61,23
8,2020,North,NORTH LAHONTAN,5,1073.3,564.5,949,655,116,61
8,2020,South,SOUTH LAHONTAN,8,411.6,287.7,325.1,296.3,103,72
9,2020,North,NORTH COAST,6,3096.2,1931.5,2412.9,1624.3,84,52
9,2020,North,SAN FRANCISCO BAY,17,714.5,425.2,479.1,420.3,99,59
9,2020,Central,CENTRAL COAST,6,982.1,531.6,496.9,340.5,64,35
9,2020,South,SOUTH COAST,29,2122.6,1311.3,1333.1,1307.8,100,62
9,2020,North,SACRAMENTO,43,16150.8,9746.9,11575.9,8569.5,88,53
9,2020,Central,SAN JOAQUIN,34,11477.8,6279.5,8508.4,6678.8,106,58
9,2020,South,TULARE LAKE,6,2087.5,667.7,954.7,432.4,65,21
9,2020,North,NORTH LAHONTAN,5,1073.3,499.3,855,566.7,113,53
9,2020,South,SOUTH LAHONTAN,8,411.6,273.1,302.6,247.7,91,60
10,2020,North,NORTH COAST,6,3096.2,1861.5,2317.2,1552.5,83,50
10,2020,North,SAN FRANCISCO BAY,17,714.5,407.7,449.4,402.5,99,56
10,2020,Central,CENTRAL COAST,6,982.1,517.8,482.2,327.7,63,33
10,2020,South,SOUTH COAST,29,2122.6,1277.8,1288.5,1217.9,95,57
10,2020,North,SACRAMENTO,43,16150.8,9423.8,10867.8,7985.1,85,49
10,2020,Central,SAN JOAQUIN,34,11477.8,6162.8,7678.8,6318.5,103,55
10,2020,South,TULARE LAKE,6,2087.5,643.2,768.3,414.6,64,20
10,2020,North,NORTH LAHONTAN,5,1073.3,471.3,779.3,493.3,105,46
10,2020,South,SOUTH LAHONTAN,8,411.6,269.7,277.5,235.8,87,57
11,2020,North,NORTH COAST,6,3096.2,1855.3,2258.8,1509.3,81,49
11,2020,North,SAN FRANCISCO BAY,17,714.5,404.8,446.1,390.5,96,55
11,2020,Central,CENTRAL COAST,6,982.1,509.1,476.4,317.3,62,32
11,2020,South,SOUTH COAST,29,2122.6,1271.6,1261.5,1183.4,93,56
11,2020,North,SACRAMENTO,43,16150.8,9388.1,10436.2,7583.7,81,47
11,2020,Central,SAN JOAQUIN,34,11477.8,6256.1,7435.9,6214.7,99,54
11,2020,South,TULARE LAKE,6,2087.5,652.3,725.4,417.1,64,20
11,2020,North,NORTH LAHONTAN,5,1073.3,463.4,758.6,463.5,100,43
11,2020,South,SOUTH LAHONTAN,8,411.6,268.1,274.5,230.1,86,56
12,2020,North,NORTH COAST,6,3096.2,1951.9,2313.9,1470.4,75,47
12,2020,North,SAN FRANCISCO BAY,17,714.5,429.8,468.5,391.6,91,55
12,2020,Central,CENTRAL COAST,6,982.1,529.2,511.5,309.3,58,31
12,2020,South,SOUTH COAST,29,2122.6,1303.1,1294.7,1181.4,91,56
12,2020,North,SACRAMENTO,43,16150.8,9766.4,10794.5,7439.7,76,46
12,2020,Central,SAN JOAQUIN,34,11477.8,6497.8,7844.4,6148.8,95,54
12,2020,South,TULARE LAKE,6,2087.5,694.1,769.2,420.1,61,20
12,2020,North,NORTH LAHONTAN,5,1073.3,475.5,802,448.7,94,42
12,2020,South,SOUTH LAHONTAN,8,411.6,264,276.6,242.3,92,59
1,2021,North,NORTH COAST,6,3096.2,2063.5,2385.6,1475.4,72,48
1,2021,North,SAN FRANCISCO BAY,17,714.5,466.3,464.9,396.7,85,56
1,2021,Central,CENTRAL COAST,6,982.1,588.4,518.1,391.5,67,40
1,2021,South,SOUTH COAST,29,2122.6,1364.9,1290.7,1201.8,88,57
1,2021,North,SACRAMENTO,43,16150.8,10440.1,11097.6,7589.9,73,47
1,2021,Central,SAN JOAQUIN,34,11477.8,6902,8039.8,6258.6,91,55
1,2021,South,TULARE LAKE,6,2087.5,768.6,773.7,428.7,56,21
1,2021,North,NORTH LAHONTAN,5,1073.3,502.5,797.1,452,90,42
1,2021,South,SOUTH LAHONTAN,8,411.6,267,286.3,245.5,92,60
2,2021,North,NORTH COAST,6,3096.2,2173.6,2406.5,1520.6,70,49
2,2021,North,SAN FRANCISCO BAY,17,714.5,503.4,458.1,386.3,77,54
2,2021,Central,CENTRAL COAST,6,982.1,641.1,515.8,392.5,61,40
