MONTH,YEAR,REGION,Area,"Number of
2,2021,South,SOUTH COAST,29,2122.6,1429.8,1292.8,1181.4,83,56
2,2021,North,SACRAMENTO,43,16150.8,11137.6,11215.8,7974.8,72,49
2,2021,Central,SAN JOAQUIN,34,11477.8,7154.5,7831.1,6415.6,90,56
2,2021,South,TULARE LAKE,6,2087.5,838.4,805.4,454,54,22
2,2021,North,NORTH LAHONTAN,5,1073.3,525.2,783,445.3,85,41
2,2021,South,SOUTH LAHONTAN,8,411.6,268.1,285.6,254.3,95,62
3,2021,North,NORTH COAST,6,3096.2,2317.6,2344.8,1549.5,67,50
3,2021,North,SAN FRANCISCO BAY,17,714.5,525.7,469.3,393.8,75,55
3,2021,Central,CENTRAL COAST,6,982.1,685.5,519.1,388.2,57,40
3,2021,South,SOUTH COAST,29,2122.6,1488.5,1355.3,1241.8,83,59
3,2021,North,SACRAMENTO,43,16150.8,12166.1,11457.1,8332.7,68,52
3,2021,Central,SAN JOAQUIN,34,11477.8,7479.9,7969.9,6377.9,85,56
3,2021,South,TULARE LAKE,6,2087.5,921.4,864.7,490.4,53,23
3,2021,North,NORTH LAHONTAN,5,1073.3,546.5,795.3,418.9,77,39
3,2021,South,SOUTH LAHONTAN,8,411.6,266.4,291.1,264.7,99,64
4,2021,North,NORTH COAST,6,3096.2,2419.7,2282.9,1553.4,64,50
4,2021,North,SAN FRANCISCO BAY,17,714.5,528.4,485.7,401.7,76,56
4,2021,Central,CENTRAL COAST,6,982.1,693,543.2,353.3,51,36
4,2021,South,SOUTH COAST,29,2122.6,1502.8,1459.3,1238.4,82,58
4,2021,North,SACRAMENTO,43,16150.8,12939.7,12359.1,8441.8,65,52
4,2021,Central,SAN JOAQUIN,34,11477.8,7694,8577.3,6475,84,56
4,2021,South,TULARE LAKE,6,2087.5,1057.4,1125.9,591.1,56,28
4,2021,North,NORTH LAHONTAN,5,1073.3,581.8,821.5,407,70,38
4,2021,South,SOUTH LAHONTAN,8,411.6,261,295.3,262.8,101,64
5,2021,North,NORTH COAST,6,3096.2,2493.5,2217,1489.2,60,48
5,2021,North,SAN FRANCISCO BAY,17,714.5,514.8,481.3,395,77,55
5,2021,Central,CENTRAL COAST,6,982.1,675.8,512.4,314.8,47,32
5,2021,South,SOUTH COAST,29,2122.6,1493.8,1459.7,1206.4,81,57
5,2021,North,SACRAMENTO,43,16150.8,13331.6,12476.4,7961.1,60,49
5,2021,Central,SAN JOAQUIN,34,11477.8,8166.9,8911.4,6537,80,57
5,2021,South,TULARE LAKE,6,2087.5,1348.7,1405.9,709.4,53,34
5,2021,North,NORTH LAHONTAN,5,1073.3,645.2,839.3,392.5,61,37
5,2021,South,SOUTH LAHONTAN,8,411.6,269.3,310.5,262,97,64
6,2021,North,NORTH COAST,6,3096.2,2442.1,2087.5,1373.2,56,44
6,2021,North,SAN FRANCISCO BAY,17,714.5,495.5,472.4,384.5,78,54
6,2021,Central,CENTRAL COAST,6,982.1,645.2,470,272.1,42,28
6,2021,South,SOUTH COAST,29,2122.6,1452.2,1459.3,1134.1,78,53
6,2021,North,SACRAMENTO,43,16150.8,12833.2,11541.3,7213.5,56,45
6,2021,Central,SAN JOAQUIN,34,11477.8,8133.8,8348.7,5952,73,52
6,2021,South,TULARE LAKE,6,2087.5,1340.3,1134.1,558.1,42,27
6,2021,North,NORTH LAHONTAN,5,1073.3,670.7,794.1,351.2,52,33
6,2021,South,SOUTH LAHONTAN,8,411.6,295.1,309,248.5,84,60
7,2021,North,NORTH COAST,6,3096.2,2276.2,1941.7,1197.6,53,39
7,2021,North,SAN FRANCISCO BAY,17,714.5,471.9,454.6,369.4,78,52
7,2021,Central,CENTRAL COAST,6,982.1,606.4,424,229.7,38,23
7,2021,South,SOUTH COAST,29,2122.6,1404.9,1433.3,1072.9,76,51
7,2021,North,SACRAMENTO,43,16150.8,11594.7,10196.8,6415.4,55,40
7,2021,Central,SAN JOAQUIN,34,11477.8,7404.8,7561.8,5160.3,70,45
7,2021,South,TULARE LAKE,6,2087.5,1030.2,669.1,438.8,43,21
7,2021,North,NORTH LAHONTAN,5,1073.3,638.9,732.2,283.7,44,26
7,2021,South,SOUTH LAHONTAN,8,411.6,302.7,295.8,239.6,79,58
8,2021,North,NORTH COAST,6,3096.2,2092.4,1786.3,1029.9,49,33
8,2021,North,SAN FRANCISCO BAY,17,714.5,448.2,436.8,357.8,80,50
8,2021,Central,CENTRAL COAST,6,982.1,563.7,375.4,215.9,38,22
8,2021,South,SOUTH COAST,29,2122.6,1354.5,1411.5,1008.9,74,48
8,2021,North,SACRAMENTO,43,16150.8,10436.7,9149.9,5800,56,36
8,2021,Central,SAN JOAQUIN,34,11477.8,6646.5,7027,4568,69,40
8,2021,South,TULARE LAKE,6,2087.5,770.7,469.8,388.6,50,19
8,2021,North,NORTH LAHONTAN,5,1073.3,564.5,655,207.1,37,19
8,2021,South,SOUTH LAHONTAN,8,411.6,287.7,296.3,226.7,79,55
9,2021,North,NORTH COAST,6,3096.2,1817.7,1624.3,872.8,48,28
9,2021,North,SAN FRANCISCO BAY,17,710.7,441.6,420.3,355.4,80,50
9,2021,Central,CENTRAL COAST,6,982.1,482.9,340.5,197.6,41,20
9,2021,South,SOUTH COAST,29,2122.6,1310,1314.9,981.9,75,46
9,2021,North,SACRAMENTO,43,16150.8,9403.7,8569.5,5434,58,34
9,2021,Central,SAN JOAQUIN,34,11483.2,6433.4,6678.8,4234,66,37
9,2021,South,TULARE LAKE,6,2087.5,610,432.4,366,60,18
9,2021,North,NORTH LAHONTAN,5,1073.3,467,566.7,144.9,31,14
9,2021,South,SOUTH LAHONTAN,8,411.6,263,247.7,210.5,80,51
10,2021,North,NORTH COAST,6,3096.2,1724.6,1552.5,871.1,51,28
10,2021,North,SAN FRANCISCO BAY,17,710.7,421.5,402.5,383.1,91,54
10,2021,Central,CENTRAL COAST,6,982.1,458.3,327.7,197.8,43,20
10,2021,South,SOUTH COAST,29,2106.6,1260.1,1224.3,975.1,77,46
10,2021,North,SACRAMENTO,43,16150.8,8879.8,7970.5,5800.2,65,36
10,2021,Central,SAN JOAQUIN,34,11483.2,6081.6,6317.5,4331.9,71,38
10,2021,South,TULARE LAKE,6,2087.5,556,414.1,374.1,67,18
10,2021,North,NORTH LAHONTAN,5,1073.3,409.5,493,187.5,46,17
10,2021,South,SOUTH LAHONTAN,8,411.6,253.7,235.8,211.4,83,51
11,2021,North,NORTH COAST,6,3096.2,1705.5,1508.8,922.2,54,30
11,2021,North,SAN FRANCISCO BAY,17,710.7,412.3,390.5,393.4,95,55
11,2021,Central,CENTRAL COAST,6,982.1,443.8,317.3,190.5,43,19
11,2021,South,SOUTH COAST,29,2106.6,1237.3,1188.2,970,78,46
11,2021,North,SACRAMENTO,43,16150.8,8725.9,7582.2,6114.4,70,38
11,2021,Central,SAN JOAQUIN,34,11483.2,6158.4,6212.6,4607.4,75,40
11,2021,South,TULARE LAKE,6,2087.5,566.7,416.6,396.6,70,19
11,2021,North,NORTH LAHONTAN,5,1073.3,397.6,463.2,184.9,47,17
11,2021,South,SOUTH LAHONTAN,8,411.6,256.1,230.2,217.2,85,53
12,2021,North,NORTH COAST,6,3096.2,1816,1470.8,984.5,54,32
12,2021,North,SAN FRANCISCO BAY,17,710.7,437.1,391.6,482.1,110,68
12,2021,Central,CENTRAL COAST,6,982.1,460.9,309.3,277.7,60,28
12,2021,South,SOUTH COAST,29,2106.6,1257.1,1187.8,1063.3,85,50
12,2021,North,SACRAMENTO,43,16150.8,9275.8,7437.1,7238.1,78,45
12,2021,Central,SAN JOAQUIN,34,11483.2,6471.9,6147.3,5058.8,78,44
12,2021,South,TULARE LAKE,6,2087.5,607.2,420.1,453.9,75,22
12,2021,North,NORTH LAHONTAN,5,1073.3,414.9,448.5,273.3,66,25
12,2021,South,SOUTH LAHONTAN,8,411.6,254.2,241.7,229.7,90,56
1,2022,North,NORTH COAST,6,3096.2,1938,1475.8,1035,53,33
1,2022,North,SAN FRANCISCO BAY,17,710.7,470.1,396.7,469,100,66
1,2022,Central,CENTRAL COAST,6,982.1,530.5,391.5,289,54,29
1,2022,South,SOUTH COAST,29,2106.6,1319.4,1208.4,1134.8,86,54
1,2022,North,SACRAMENTO,43,16150.8,10115.7,7586.8,7937,78,49
1,2022,Central,SAN JOAQUIN,34,11483.2,6976.1,6257.5,5434.6,78,47
1,2022,South,TULARE LAKE,6,2087.5,691.1,428.8,489.8,71,23
1,2022,North,NORTH LAHONTAN,5,1073.3,446.6,451.9,265.5,59,25
1,2022,South,SOUTH LAHONTAN,8,411.6,261.4,245.5,229.2,88,56
2,2022,North,NORTH COAST,6,3096.2,2066.9,1520.2,1056.9,51,34
2,2022,North,SAN FRANCISCO BAY,17,710.7,503.2,386.3,453.7,90,64
2,2022,Central,CENTRAL COAST,6,982.1,583.8,392.5,284.9,49,29
2,2022,South,SOUTH COAST,29,2106.6,1377.4,1186.8,1096,80,52
2,2022,North,SACRAMENTO,43,16150.8,10924.8,7972.5,8122.9,74,50
2,2022,Central,SAN JOAQUIN,34,11483.2,7264.7,6413.7,5490.7,76,48
2,2022,South,TULARE LAKE,6,2087.5,769.6,453.9,543.5,71,26
2,2022,North,NORTH LAHONTAN,5,1073.3,475.3,445.3,262,55,24
2,2022,South,SOUTH LAHONTAN,8,411.6,264.6,254.2,231,87,56
3,2022,North,NORTH COAST,6,3096.2,2228.7,1549.1,1070.5,48,35
3,2022,North,SAN FRANCISCO BAY,17,710.7,524.9,393.8,450.9,86,63
3,2022,Central,CENTRAL COAST,6,982.1,636.7,388.2,281,44,29
3,2022,South,SOUTH COAST,29,2106.6,1433.2,1242.8,1082.1,76,51
3,2022,North,SACRAMENTO,43,16150.8,12012.4,8331.1,8441.9,70,52
3,2022,Central,SAN JOAQUIN,34,11483.2,7639.4,6377.5,5704.5,75,50
3,2022,South,TULARE LAKE,6,2087.5,884.4,490.4,640.2,72,31
3,2022,North,NORTH LAHONTAN,5,1073.3,504.9,418.8,289.2,57,27
3,2022,South,SOUTH LAHONTAN,8,411.6,264.3,265.3,236.8,90,58
4,2022,North,NORTH COAST,6,3096.2,2346,1553.4,1039.3,44,34
4,2022,North,SAN FRANCISCO BAY,17,710.7,529.3,401.7,453.9,86,64
4,2022,Central,CENTRAL COAST,6,982.1,642.7,353.3,273.6,43,28
4,2022,South,SOUTH COAST,29,2106.6,1453.8,1243.5,1055.9,73,50
4,2022,North,SACRAMENTO,43,16150.8,12919,8440.3,9331.4,72,58
4,2022,Central,SAN JOAQUIN,34,11483.2,7876.8,6478.8,6122.9,78,53
4,2022,South,TULARE LAKE,6,2087.5,1062.6,591.1,831.1,78,40
4,2022,North,NORTH LAHONTAN,5,1073.3,540.7,406.8,332.4,61,31
4,2022,South,SOUTH LAHONTAN,8,411.6,260.7,262.8,242.6,93,59
5,2022,North,NORTH COAST,6,3096.2,2363.3,1489.4,1004.8,43,32
5,2022,North,SAN FRANCISCO BAY,17,710.7,519.8,395,452.2,87,64
5,2022,Central,CENTRAL COAST,6,982.1,625.6,314.8,263,42,27
5,2022,South,SOUTH COAST,29,2106.6,1456.1,1213.6,1018.8,70,48
5,2022,North,SACRAMENTO,43,16150.8,13255.9,7959.2,9563.8,72,59
5,2022,Central,SAN JOAQUIN,34,11483.2,8247.6,6538.9,6399.9,78,56
5,2022,South,TULARE LAKE,6,2087.5,1336.3,709.5,1030.7,77,49
5,2022,North,NORTH LAHONTAN,5,1073.3,606.2,392.6,369.4,61,34
5,2022,South,SOUTH LAHONTAN,8,411.6,270.4,262,252.7,93,61
6,2022,North,NORTH COAST,6,3096.2,2291,1373.1,967.1,42,31
6,2022,North,SAN FRANCISCO BAY,17,710.7,501.8,384.5,442.6,88,62
6,2022,Central,CENTRAL COAST,6,982.1,594.6,272.1,251.7,42,26
6,2022,South,SOUTH COAST,29,2106.6,1428.9,1153,980.3,69,47
6,2022,North,SACRAMENTO,43,16150.8,12667,7223.1,9143.9,72,57
6,2022,Central,SAN JOAQUIN,34,11483.2,8176.4,5950.9,6030.3,74,53
6,2022,South,TULARE LAKE,6,2087.5,1313.9,558.2,843.4,64,40
6,2022,North,NORTH LAHONTAN,5,1073.3,638.3,351.3,365.4,57,34
6,2022,South,SOUTH LAHONTAN,8,411.6,291.1,248.9,253.6,87,62
7,2022,North,NORTH COAST,6,3096.2,2131.8,1197.8,899,42,29
7,2022,North,SAN FRANCISCO BAY,17,710.7,482.4,369.4,435.1,90,61
7,2022,Central,CENTRAL COAST,6,982.1,554.2,229.7,240,43,24
7,2022,South,SOUTH COAST,29,2106.6,1396.9,1081.6,956,68,45
7,2022,North,SACRAMENTO,43,16150.8,11345.2,6387.5,8208.9,72,51
7,2022,Central,SAN JOAQUIN,34,11483.2,7503.1,5159.8,5400.8,72,47
7,2022,South,TULARE LAKE,6,2087.5,978.2,438.7,478.4,49,23
7,2022,North,NORTH LAHONTAN,5,1073.3,602.7,283.5,315.7,52,29
7,2022,South,SOUTH LAHONTAN,8,411.6,297.5,239.7,247.5,83,60
8,2022,North,NORTH COAST,6,3096.2,1959.5,1029.9,822.8,42,27
8,2022,North,SAN FRANCISCO BAY,17,710.7,460.6,357.8,428.4,93,60
8,2022,Central,CENTRAL COAST,6,982.1,512.5,215.9,223.9,44,23
8,2022,South,SOUTH COAST,29,2106.6,1355.6,1007.3,928.4,68,44
8,2022,North,SACRAMENTO,43,16150.8,10148.5,5801.7,7423.9,73,46
8,2022,Central,SAN JOAQUIN,34,11483.2,6791.9,4567.1,4925.7,73,43
8,2022,South,TULARE LAKE,6,2087.5,715.8,388.7,341.4,48,16
8,2022,North,NORTH LAHONTAN,5,1073.3,533.2,207.1,250.2,47,23
8,2022,South,SOUTH LAHONTAN,8,411.6,281.1,226.7,244.1,87,59
9,2022,North,NORTH COAST,6,3096.2,1817.7,872.8,755,42,24
9,2022,North,SAN FRANCISCO BAY,17,710.7,441.6,355.4,421.7,95,59
9,2022,Central,CENTRAL COAST,6,982.1,482.9,197.6,208.8,43,21
9,2022,South,SOUTH COAST,29,2106.6,1310,981.9,931.5,71,44
9,2022,North,SACRAMENTO,43,16150.8,9403.7,5434,6903,73,43
9,2022,Central,SAN JOAQUIN,34,11483.2,6433.4,4234,4652.6,72,41
9,2022,South,TULARE LAKE,6,2087.5,610,366,322.9,53,15
9,2022,North,NORTH LAHONTAN,5,1073.3,467,144.9,179.2,38,17
9,2022,South,SOUTH LAHONTAN,8,411.6,263,210.5,230.8,88,56
10,2022,North,NORTH COAST,6,3096.2,1724.6,871.1,722.4,42,23
10,2022,North,SAN FRANCISCO BAY,17,710.7,421.5,383.1,417.7,99,59
10,2022,Central,CENTRAL COAST,6,982.1,458.3,197.8,199.6,44,20
10,2022,South,SOUTH COAST,29,2122.6,1260.1,975.1,928.4,74,44
10,2022,North,SACRAMENTO,43,16150.8,8879.8,5802.1,6478,73,40
10,2022,Central,SAN JOAQUIN,34,11483.2,6081.6,4330.3,4282.1,70,37
10,2022,South,TULARE LAKE,6,2087.5,556,374.1,310.9,56,15
10,2022,North,NORTH LAHONTAN,5,1073.3,409.5,187.6,125.2,31,12
10,2022,South,SOUTH LAHONTAN,8,411.6,253.7,211.4,221.7,87,54
11,2022,North,NORTH COAST,6,3096.2,1705.5,922.2,706.2,41,23
11,2022,North,SAN FRANCISCO BAY,17,710.7,412.3,393.4,411.5,100,58
11,2022,Central,CENTRAL COAST,6,982.1,443.8,190.5,192.2,43,20
11,2022,South,SOUTH COAST,29,2122.6,1237.3,969.9,920.3,74,43
11,2022,North,SACRAMENTO,43,16150.8,8725.9,6117,6198.1,71,38
11,2022,Central,SAN JOAQUIN,34,11483.2,6158.4,4608.5,4247.3,69,37
11,2022,South,TULARE LAKE,6,2087.5,566.7,396.5,330.5,58,16
11,2022,North,NORTH LAHONTAN,5,1073.3,397.6,185,118,30,11
11,2022,South,SOUTH LAHONTAN,8,411.6,256.1,217.4,231.8,90,56
12,2022,North,NORTH COAST,6,3096.2,1816,984.5,796.7,44,26
12,2022,North,SAN FRANCISCO BAY,17,710.7,437.1,482.1,495.8,113,70
12,2022,Central,CENTRAL COAST,6,982.1,460.9,277.7,261.2,57,27
12,2022,South,SOUTH COAST,29,2122.6,1257.1,1063.2,905.7,72,43
12,2022,North,SACRAMENTO,43,16150.8,9275.8,7240.6,7400.7,80,46
12,2022,Central,SAN JOAQUIN,34,11483.2,6471.9,5058.9,5295.2,82,46
12,2022,South,TULARE LAKE,6,2087.5,607.2,453.8,448.5,74,21
12,2022,North,NORTH LAHONTAN,5,1073.3,414.9,273.3,215.4,52,20
12,2022,South,SOUTH LAHONTAN,8,411.6,254.2,229.9,183.7,72,45
1,2023,North,NORTH COAST,6,3096.2,1938,1035,1172.2,60,38
1,2023,North,SAN FRANCISCO BAY,17,710.7,470.1,469,587.6,125,83
1,2023,Central,CENTRAL COAST,6,982.1,530.5,289,672.5,127,68
1,2023,South,SOUTH COAST,29,2122.6,1319.4,1134.7,1185.4,90,56
1,2023,North,SACRAMENTO,43,16150.8,10115.7,7938.7,10231.1,101,63
1,2023,Central,SAN JOAQUIN,34,11483.2,6976.1,5434.3,6983.9,100,61
1,2023,South,TULARE LAKE,6,2087.5,691.1,489.8,799.5,116,38
1,2023,North,NORTH LAHONTAN,5,1073.3,446.6,265.8,310.8,70,29
1,2023,South,SOUTH LAHONTAN,8,411.6,261.4,229.5,256.3,98,62
2,2023,North,NORTH COAST,6,3096.2,2066.9,1056.9,1221.6,59,39
2,2023,North,SAN FRANCISCO BAY,17,710.7,503.2,453.7,563.4,112,79
2,2023,Central,CENTRAL COAST,6,982.1,583.8,284.9,718.7,123,73
2,2023,South,SOUTH COAST,29,2122.6,1377.4,1095.9,1195.8,87,56
2,2023,North,SACRAMENTO,43,16150.8,10924.8,8123.5,10777.2,99,67
2,2023,Central,SAN JOAQUIN,34,11483.2,7264.7,5492.5,7331.5,101,64
2,2023,South,TULARE LAKE,6,2087.5,769.6,543.5,824,107,39
2,2023,North,NORTH LAHONTAN,5,1073.3,475.3,262.4,350.6,74,33
2,2023,South,SOUTH LAHONTAN,8,411.6,264.6,231,250.4,95,61
3,2023,North,NORTH COAST,6,3096.2,2228.7,1070.5,1372.8,62,44
3,2023,North,SAN FRANCISCO BAY,17,710.7,524.9,450.9,605.3,115,85
3,2023,Central,CENTRAL COAST,6,982.1,636.7,281,798.3,125,81
3,2023,South,SOUTH COAST,29,2122.6,1433.2,1082.1,1547.4,108,73
3,2023,North,SACRAMENTO,43,16150.8,12012.4,8458,12853.2,107,80
3,2023,Central,SAN JOAQUIN,34,11483.2,7639.4,5704.9,8430.8,110,73
3,2023,South,TULARE LAKE,6,2087.5,884.4,640.1,1305.9,148,63
3,2023,North,NORTH LAHONTAN,5,1073.3,504.9,289.8,450.4,89,42
3,2023,South,SOUTH LAHONTAN,8,411.6,264.3,236.2,157,59,38
4,2023,North,NORTH COAST,6,3096.2,2346,1039.3,1348.6,57,44
4,2023,North,SAN FRANCISCO BAY,17,710.7,529.3,453.9,574.1,108,81
4,2023,Central,CENTRAL COAST,6,982.1,642.7,273.6,831.6,129,85
4,2023,South,SOUTH COAST,29,2106.6,1453.8,1055.9,1619.8,111,77
4,2023,North,SACRAMENTO,43,16150.8,12919,9331.4,14410.8,112,89
4,2023,Central,SAN JOAQUIN,34,11483.2,7876.8,6122.9,8150.4,103,71
4,2023,South,TULARE LAKE,6,2087.5,1062.6,831.1,898.9,85,43
4,2023,North,NORTH LAHONTAN,5,1073.3,540.7,332.4,552.1,102,51
4,2023,South,SOUTH LAHONTAN,8,411.6,260.7,242.6,220.7,85,54
5,2023,North,NORTH COAST,6,3096.2,2363.3,1004.8,1729.1,73,56
5,2023,North,SAN FRANCISCO BAY,17,710.7,519.8,452.2,550,106,77
5,2023,Central,CENTRAL COAST,6,982.1,625.6,263,851.3,136,87
5,2023,South,SOUTH COAST,29,2106.6,1456.1,1018.8,1613.1,111,77
5,2023,North,SACRAMENTO,43,16150.8,13255.9,9563.8,15082.3,114,93
5,2023,Central,SAN JOAQUIN,34,11483.2,8247.6,6399.9,9197.4,112,80
5,2023,South,TULARE LAKE,6,2087.5,1336.3,1030.7,1303.7,98,62
5,2023,North,NORTH LAHONTAN,5,1073.3,606.2,369.4,771.2,127,72
5,2023,South,SOUTH LAHONTAN,8,411.6,270.4,252.7,236.2,87,57
6,2023,North,NORTH COAST,6,3096.2,2291,967.1,1873.1,82,60
6,2023,North,SAN FRANCISCO BAY,17,710.7,501.8,442.6,527,105,74
6,2023,Central,CENTRAL COAST,6,982.1,594.6,251.7,827.1,139,84
6,2023,South,SOUTH COAST,29,2106.6,1428.9,980.3,1570,110,75
6,2023,North,SACRAMENTO,43,16150.8,12667,9143.9,14924.9,118,92
6,2023,Central,SAN JOAQUIN,34,11483.2,8176.4,6030.3,10173.8,124,89
6,2023,South,TULARE LAKE,6,2087.5,1313.9,843.4,1773.8,135,85
6,2023,North,NORTH LAHONTAN,5,1073.3,638.3,365.4,938.7,147,87
6,2023,South,SOUTH LAHONTAN,8,411.6,291.1,253.6,283,97,69
7,2023,North,NORTH COAST,6,3096.2,2131.8,899,1823.2,86,59
7,2023,North,SAN FRANCISCO BAY,17,710.7,482.4,435.1,511.2,106,72
7,2023,Central,CENTRAL COAST,6,982.1,554.2,240,782.7,141,80
7,2023,South,SOUTH COAST,29,2106.6,1396.9,956,1507.9,108,72
7,2023,North,SACRAMENTO,43,16150.8,11345.2,8208.9,13764.2,121,85
7,2023,Central,SAN JOAQUIN,34,11483.2,7503.1,5400.8,10339.6,138,90
7,2023,South,TULARE LAKE,6,2087.5,978.2,478.4,1976.5,202,95
7,2023,North,NORTH LAHONTAN,5,1073.3,602.7,315.7,963.5,160,90
7,2023,South,SOUTH LAHONTAN,8,411.6,297.5,247.5,350.9,118,85
8,2023,North,NORTH COAST,6,3096.2,1959.5,822.8,1730.6,88,56
8,2023,North,SAN FRANCISCO BAY,17,710.7,460.6,428.4,498.2,108,70
8,2023,Central,CENTRAL COAST,6,982.1,512.5,223.9,734.9,143,75
8,2023,South,SOUTH COAST,29,2106.6,1355.6,928.4,1471.9,109,70
8,2023,North,SACRAMENTO,43,16150.8,10148.5,7423.9,12412.4,122,77
8,2023,Central,SAN JOAQUIN,34,11483.2,6791.9,4925.7,9545.4,141,83
8,2023,South,TULARE LAKE,6,2087.5,715.8,341.4,1655.9,231,79
8,2023,North,NORTH LAHONTAN,5,1073.3,533.2,250.2,902.1,169,84
8,2023,South,SOUTH LAHONTAN,8,411.6,281.1,244.1,357.3,127,87
9,2023,North,NORTH COAST,6,3096.2,1817.7,755,1641.9,90,53
9,2023,North,SAN FRANCISCO BAY,17,710.7,441.6,421.7,483.5,109,68
9,2023,Central,CENTRAL COAST,6,982.1,482.9,208.8,696.6,144,71
9,2023,South,SOUTH COAST,29,2106.6,1310,931.5,1461.9,112,69
9,2023,North,SACRAMENTO,43,16150.8,9403.7,6903,11502.1,122,71
9,2023,Central,SAN JOAQUIN,34,11483.2,6433.4,4652.6,8857.3,138,77
9,2023,South,TULARE LAKE,6,2087.5,610,322.9,1281.7,210,61
9,2023,North,NORTH LAHONTAN,5,1073.3,467,179.2,836.4,179,78
9,2023,South,SOUTH LAHONTAN,8,411.6,263,230.8,342.8,130,83